
                                  ┏━━━━━━━━━━━━━━━━━━━━┓
                                  ┃   JQUERY_CHEERIO   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━━┛

                                  ┌─────────────┐
                                  │   CHEERIO   │
                                  └─────────────┘


VERSION ==>                                    ##Node module (0.16.0)
                                               ##Lightweight, server-side version of jQuery

CHEERIO.load(HTMLSTR[_ARR][,OBJ])              ##Returns a JC: usually assigned to $.
                                               ##OBJ members:
                                               ##  - ignoreWhitespaces (déf: true): erase blank text nodes

JC(SELECTOR)                                   ##Returns a OBJ:
                                               ##  - similar to JQ (chaining and encapsulating several elements)
                                               ##  - borrows JQ methods marked with ## below

                                  ┌─────────────┐
                                  │   GENERAL   │
                                  └─────────────┘

WHY ==>                                         #jQuery is much slower than native JavaScript.
                                                #querySelector() can offer alternative to $().
                                                #Use jQuery only when needed.
                                                #Version 2.0.2

HOW ==>                                         #Either :
                                                #  - Just include it in <head>
                                                #  - use a CDN :
                                                #    - include script src to
                                                #      "http://ajax.googleapis.com/ajax/libs/jquery/VERSION/jquery.min.js"
                                                #      VERSION is currently 2.0.2
                                                #    - why :
                                                #      - faster server
                                                #      - probably cached in client browser
                                                #    - provide a fallback if CDN fails :
                                                #      - follow CDN tag immediately by :
                                                #         <script>window.jQuery ||
                                                #           document.write('<script src="URL"><\/script>')</script>
                                                #      - où URL est une copie de jQuery en local.
SIZZLE ==>                                      #Sizzle est l'ensemble de selector fonctions, automatiquement inclus.

JQUERY UI ==>                                   #Depends on jQuery.
                                                #Can download custom build or CDN.
                                                #CDN : "http://ajax.googleapis.com/ajax/libs/jqueryui/1.10.3/jquery-ui.min.js"
                                                #Can be downloaded from website with chosen themes. Download contains:
                                                #  - Useless: development_bundle/, index.html, jQuery JavaScript file
                                                #  - jQuery UI JavaScript file (minified or not): to be linked
                                                #  - jQuery UI CSS file (minified or not): to be linked
                                                #  - jQuery UI images/: referenced by CSS file (should be in same DIR, or
                                                #    change references in the CSS file)
                                                #Current version : 1.10
                                                #Indicated when jQuery UI is needed.

PLOBJ                                           #Designates a plain object, i.e. a OBJ (prototype Object, not derived).
                                                #Its VAR: VAL... are being used.

JQ.jquery                                       #Version as STR
jQuery.noConflict()                             #$ is a shortcut but it conflicts with other libraries using the same
                                                #convention (such as Prototype). To use both of those libraries, either :
                                                #  - before using jQuery, do :
                                                #      var VAR = jQuery.noConflict();
                                                #    and use VAR instead of $
                                                #  - invoque jQuery.noConflict() and give one argument VAR to ready event
                                                #    handler definition, and passing jQuery as argument :
                                                #      jQuery.noConflict();
                                                #      $( function( VAR ) { ... } )( jQuery );
                                                #    With this method, VAR can still be $
                                                #Watch out when mixing libraries/addons based on competing libraries.

jQuery                                          #JQuery base type (constructor), raccourci JQ dans doc.
$                                               #There are three kinds of functions :
                                                #  - $() : selector.
                                                #  - JQ.FUNC() : fonction on JQ.
                                                #  - $.FUNC() : fonction not on JQ
                                                #All FUNC generally return a JQ, so chaining is possible : $().FUNC().FUNC2()
                                                #When it's not the case :
                                                #  - When it's an obvious getter. Often setters will still return a JQ.
                                                #  - or I specify it.
                                                #JQ is an array-like of ELEM :
                                                #  - JQ.FUNC() exécute FUNC for each item, and potentially return another JQ
                                                #    with all items.
                                                #  - convention est que VAR contenant une JQ commence par "$", e.g. "$VAR"
                                                #  - deux JQ ne sont jamais ==
ELEM                                            #Some FUNC return/work with DOM elements, as opposed to JQ.
                                                #They are noted "ELEM".
JQ.length                                       #Nombre d'items dans JQ
JQ.get()
JQ.toArray()                                   ##Renvoie JQ sous forme d'ELEM_ARR.
JQ.get(INT)                                     #Renvoie l'ELEM numéro INT de JQ (si négatif, depuis la fin). 0-based index.
JQ[UINT]                                        #Renvoie undefined si out-of-length.
JQ.eq(INT)                                     ##Same as JQ.get(), mais renvoie JQ, non ELEM.
                                               ##Renvoie empty JQ si out-of-length.
JQ.first|last()                                ##Same as JQ.eq(1|-1)
