
                                  ┏━━━━━━━━━━━━━━━━━━━━━┓
                                  ┃   JQUERY.LAZYLOAD   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━━━┛

VERSION ==>                       #1.9.5

JQ.lazyload([OBJ])                #JQ being IMG, make IMG load image only when on viewport.
                                  #Must use <img data-original="URL"> instead of <img src="URL">
                                  #OBJ:
                                  #  - threshold NUM (def: 0): loads when about NUMpx to be in viewport
                                  #  - event "JQEVENT":
                                  #     - loads when JQEVENT fired on JQ instead of scrolling
                                  #     - can be "scrollstop", more efficient when lot of images.
                                  #       Must include jquery.scrollstop.js
                                  #  - effect "FUNC" (def: "show"): use JQ.FUNC() (e.g. "fadeIn") when loaded
                                  #  - container JQ2 (def: BODY): scrolling parent
                                  #  - failure_limit NUM (def: 10): when HTML order does not follow viewport order, how much
                                  #    max images can be different when user scrolls
                                  #  - skip_invisible BOOL: if true (def: false), ignores :not(:visible) images
                                  #    (for performance)
