
                                  ┏━━━━━━━━━━━━━━┓
                                  ┃   P-LOCATE   ┃
                                  ┗━━━━━━━━━━━━━━┛

VERSION ==>                       #6.0.0

P-LOCATE([PROMISE_]VAL_ITERABLE,  #Like ARR.find() but async.
 FUNC(VAL)->[PROMISE_]BOOL        #Resolves to undefined if none found
 [, OPTS])->PROMISE[_VAL]         #Rejects if any PROMISE rejects
                                  #OPTS:
                                  #  - concurrency NUM (def: Infinity)
                                  #  - preserveOrder BOOL:
                                  #     - if true (def), returns the first one according to VAL_ITERABLE order
                                  #        - i.e. when one is found but previous VALs haven't resolved yet, wait for them
                                  #        - i.e. slower
