
                                  ┏━━━━━━━━━━━━━━━━━━━━┓
                                  ┃   DENO_WEBSOCKET   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━━┛

VERSION ==>                       #See deno doc

WebSocket                        N#Like DOM
WebSocketStream                 N!#Like DOM

Deno.upgradeWebSocket             #Does WebSocket upgrade handshake response
 (REQ[, OPTS])->OBJ               #Should only do it if Upgrade: websocket [C] was used
                                  #OBJ:
                                  #  - response RES: to send back to client
                                  #  - socket WEBSOCKET
                                  #HTTP 1.1 only
OPTS.protocol                     #'SUBPROTOCOL' of Sec-WebSocket-Protocol [S]
OPTS.idleTimeout                  #NUM (in secs, def: 120, can be 0)
                                  #Client must answer within NUMs with a ping, otherwise close|error events emitted
