
                                  ┏━━━━━━━━━━━━━━━━━━┓
                                  ┃   SQS_PRODUCER   ┃
                                  ┗━━━━━━━━━━━━━━━━━━┛

ALTERNATIVES ==>                  #See sqs-bulk-loader

VERSION ==>                       #7.0.0-canary.2

Producer.create(OPTS)->PRODUCER   #
PRODUCER|OPTS.queueUrl            #'QUEUE_URL'
                                  #Can be 'QUEUE', providing COPTS.useQueueUrlAsEndpoint false
PRODUCER|OPTS.batchSize           #NUM (def: 10). BATCH.Entries size
PRODUCER|OPTS.sqs                 #SQS CLIENT (def: created)
OPTS.*                            #COPTS. Only used with the automatically created|default CLIENT

PRODUCER.send(BATCH_ENTRY[_ARR])  #Calls multiple SendMessageBatch()
 ->>BATCH_SUCCESS_ARR             #BATCH_ENTRY is like API except:
                                  #  - QueueUrl automatically set
                                  #  - no MessageSystemAttributes
                                  #  - camelcase'd
                                  #  - Message* -> * (except MessageAttributes)
                                  #BATCH_ENTRY can also be just 'MESSAGE_BODY'
                                  #  - used as 'BATCH_ENTRY_MID' too
FailedMessagesError               #Thrown if any BATCH_ERROR
                                  #  - ERROR.message shows all 'BATCH_ENTRY_MID'
                                  #  - ERROR.failedMessages is 'BATCH_ENTRY_MID'_ARR
                                  #  - i.e. other BATCH_ERROR.* not available

PRODUCER.queueSize()->>NUM        #Retrieve QUEUE_ATTRS.ApproximateNumberOfMessages, using GetQueueAttributes()
