
                                  ┏━━━━━━━━━━━━━━━━━━━━━━━━┓
                                  ┃   POSTCSS-BEM-LINTER   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━━━━━━┛

VERSION ==>                       #2.4.1
                                  #Also available as stylelint plugin (see stylelint documentation)

POSTCSS-BEM-LINTER(OBJ|STR)       #OBJ:
                                  #  - preset STR: define componentName|componentSelectors|utilitySelectors:
                                  #     - 'suit': [u-]MyBlock[--myMod][-myElem][--myMod][.is-myState]
                                  #     - 'bem': myBlock[__myElem][__myMod]
                                  #  - presetOptions OBJ2:
                                  #     - namespace 'PROJECT': prefix with PROJECT-
                                  #  - componentName REGEXP (def: [-_[:alnum:]]+): for BLOCK
                                  #  - componentSelectors:
                                  #     - SELECTOR pattern (except utility classes):
                                  #        - 'REGEXP'[('BLOCK')], which can use '{componentName}' interpolated to 'BLOCK'
                                  #        - OBJ2.initial|combined 'REGEXP'[('BLOCK')]: 
                                  #           - same but different for selectors before|after first combinator, i.e. ' ' > + ~
                                  #     - weak mode (see below):
                                  #        - accept anything after first combinator (OBJ2.combined not used)
                                  #  - utilitySelectors REGEXP:
                                  #     - SELECTOR pattern (for utility classes)
                                  #  - ignoreSelectors|ignoreCustomProperties REGEXP[_ARR]:
                                  #     - do not lint those SELECTOR or --VAR
                                  #     - can also use /* postcss-bem-linter: ignore */, for next selector
                                  #STR: same as {preset: STR}
                                  #Must provide the following comments:
                                  #  - /** @define BLOCK|utilities[; weak] */
                                  #  - /** @end */ (optional)
