
                                  ┏━━━━━━━━━┓
                                  ┃   SQS   ┃
                                  ┗━━━━━━━━━┛

SQS ==>                       #Version from 2014-07-16

GOAL ==>                      #Message passing between components/apps.

QUEUE ==>                     #Several messages:
                              #  - MessageRetentionPeriod: how long queue retains messages (in secs).
                              #    From 1 min to 2 weeks. Def: 4 days.
                              #  - erased if no Send|Receive|DeleteMessage(), Get|SetQueueAttributes() or
                              #    Add|RemovePermission() in one month

MESSAGE ==>                   #SendMessage(): queue in (writes)
                              #  - DelaySeconds: how long between SendMessage() and actual queueing in (0 (def) to 900, in secs)
                              #  - MessageAttributes: metadata, must [[:alnum:]-.]
                              #  - MaximumMessageSize: 1 KiB to 256 KiB (def). Above: rejected, not truncated.
                              #  - not guaranteed to be queued in same order as sent
                              #  - might on rare occasions duplicate messages
                              #ReceiveMessage(): locks (reads)
                              #  - not guaranteed to be received same order as queued in
                              #  - Can either do:
                              #     - short polling ([ReceiveMessage]WaitTimeSeconds 0) (def):
                              #        - queries only a random sample of servers, so might return empty even if there are
                              #          messages
                              #     - long polling ([ReceiveMessage]WaitTimeSeconds 1-20)
                              #        - queries all servers, so does not return empty if there are messages
                              #        - WaitTimeSeconds is actually only max time
                              #  - VisibilityTimeout:
                              #     - how long to lock messages (0 to 12 hours, def: 30 secs)
                              #     - should be:
                              #        - above the time to process the message
                              #        - not 0, otherwise will return duplicates
                              #     - if different messages with different processing times, should try to create different
                              #       queues with default VisibilityTimeout instead of overriding it in ReceiveMessage()
                              #     - ChangeMessageVisibility(): change message VisibilityTimeout and reset timeout spent.
                              #       Can set to 0 to force timeout.
                              #  - MaxNumberOfMessages: to receive several messages at once. Max, can be fewer (1 (def) to 10)
                              #  - Dead letter queue: for "stuck" messages
                              #     - after NUM ReceiveMessage() without DeleteMessage(), put in a separate queue
                              #     - Uses RedrivePolicy.maxReceiveCount NUM (1 to 1000) (def: none) and
                              #       RedrivePolicy.deadLetterTargetArn QUEUE_ARN
                              #DeleteMessage(): queue out
                              #Send|DeleteMessageBatch(): allow doing several operations at once (cheaper)

CLOUDWATCH ==>                #Only collected if queue had any API call for the last 6 hours.
                              #  - METRIC:
                              #     - NumberOfMessagesSent|Received|Deleted NUM
                              #     - SentMessageSize NUM
                              #     - NumberOfEmptyReceives NUM
                              #     - ApproximateNumberOfMessages[Not]Visible|Delayed NUM
                              #  - Dimensions: QueueName

PRICING ==>                   #  - 1$/2M API calls (if more than 64KB, 1 API call for each 64KB) (first 1M free)
                              #  - Data transfer:
                              #     - in: free
                              #     - out: 1$/8GB/month (first 1GB/month free)

                                  ┌─────────┐
                                  │   API   │
                                  └─────────┘

API ==>                       #XML not JSON.
                              #  - ARR.member.NUM (REST API) -> ARR (SDKs)

ARN ==>                       #  - arn:aws:sqs:*:ACCOUNT_ID:QUEUE_NAME
                              #  - Can assign policies to resources (queues):
                              #      - use Principal, including "*" (anonymous)
                              #      - def. policy for resource is empty (only creator can use it)
                              #      - can either:
                              #         - set manually with SetQueueAttributes()
                              #         - use simpler interface Add|RemovePermission(), which sets a simple policy with:
                              #            - Id "arn:aws:sqs:REGION:ACCOUNT_ID/QUEUE/SQSDefaultPolicy"
                              #            - Sid STR (use Label STR)
                              #            - Effect "Allow"
                              #            - Principal: { "AWS": STR[_ARR] }
                              #            - Action: ACTION
                              #            - Resource QUEUE_ARN

LIMIT ==>                     #  - 10 MessageAttributes per message
