
                                  ┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
                                  ┃   CHROME EXTENSIONS APPS   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛

TO FINISH ==>                                   #  - Chrome apps: webstore, identity/OAuth/Licensing API, pushMessaging.
                                                #  - Looking at Angular chrome app example

                                  ┌──────────┐
                                  │   MAIN   │
                                  └──────────┘

NOTATION ==>                                   ##Chrome extension
                                               !#Chrome app
                                                #Both app and extension.

PRINCIPLE ==>                                   #Ensemble de JavaScript/CSS/HTML and resources zipped in a .crx file.
                                                #Main components :
                                                #  - manifest.json, declares where files are and what they do/can do
                                                #  - files. In javascript, and can use functions starting with chrome.*
                                                #    (I don't put prefix in this doc).
                                                #     - background script implements main logic
                                                #     - content script is to inject HTML/CSS/JavaScript into specific webpages
                                                #     - connect background script functions to event handlers with events
                                                #       launched by:
                                                #         - browser events: startup, etc.
                                               ##         - UI views:
                                               ##            - bouton (browsingAction et pageAction)
                                               ##         - entrée dans context menu
                                               ##         - input keywords in omnibox
                                               ##         - HTML5 notifications
                                               !#         - app launch (cf ci-dessous)

VERSION ==>                                     #Current Chrome version : 31
                                                #Use minimum_chrome_version for the API with the max. Chrome version (can be
                                                #seen online)

CALLBACK ==>                                    #Many fonctions have a FUNC, which executes async.
                                                #I call this CALLBACK.
                                                #Even if the CALLBACK is optionnal, the FUNC will be async.

runtime.lastError                               #{ message: STR } dans un CALLBACK si erreur est intervenue.
                                                #undefined otherwise
TIMESTAMP                                       #DOUBLE: ms depuis Epoch (1970). Can use new Date().getTime()
                                                #Can compare TIMESTAMP between each other, but not with system time
                                                #(like new Date())

                                  ┌──────────┐
                                  │   APPS   │
                                  └──────────┘

CHROME APP ==>                                 !#As opposed to Chrome extensions:
                                               !#  - use a separate window
                                               !#     - The HTML page of the window is a background page, so can use same APIs.
                                               !#     - some APIs are only available to this background page, not the one that
                                               !#       opened it, I note "Only app page"
                                               !#  - restricted on most APIs, but have some of its own too (access to real
                                               !#    filesystem, USB, sockets, ...)
                                               !#  - 2GB size limit (after zip)
                                               !#  - should be thought offline first
                                               !#  - content/background scripts:
                                               !#     - can't use content scripts, but can use <webview>
                                               !#     - declare background scripts (no pages) with:
                                               !#        "app": { "background": { "scripts": STR_ARR } }
                                               !#       instead of "background*"
                                               !#     - background scripts are opened by:
                                               !#        - install|update
                                               !#        - launch event:
                                               !#           - going to chrome://extensions -> launch
                                               !#           - new tab page
                                               !#           - using the App Launcher (not Linux)
                                               !#           - using Unity (Linux) (meta command)
                                               !#           - from command line with --load-and-launch=DIR (not already
