
                                  ┏━━━━━━━━━━━━━━━━━━┓
                                  ┃   WEB SECURITY   ┃
                                  ┗━━━━━━━━━━━━━━━━━━┛

Todo:
  - maybe move web_security doc
  - check lusca, etc.

                                  ┌────────────┐
                                  │   OTHERS   │
                                  └────────────┘

HTTPS ==>                         #See HTTPS doc
COOKIES ==>                       #See cookies doc
XSS ==>                           #See XSS doc
CSP ==>                           #See CSP doc
CSRF ==>                          #See CSRF doc
SAME ORIGIN POLICY ==>            #See same origin policy doc
CORS/CORP/COEP ==>                #See CORS doc
WINDOW.OPENER AND COOP ==>        #See opener doc
CLICKJACKING ==>                  #See clickjacking doc
PROCESS ISOLATION ==>             #See web process isolation doc
CACHE ATTACK ==>                  #See caching doc
WEB PERMISSIONS ==>               #See web permissions doc
URI ==>                           #See URI doc, security section
SNIFFING ==>                      #See sniffing doc
REFERRER ==>                      #See referrer doc
DNS PREFETCHING ==>               #See referrer doc
FINGERPRINTING ==>                #See fingerprinting doc
