
                                  ┏━━━━━━━━━━━━━━┓
                                  ┃   GIT_SYNC   ┃
                                  ┗━━━━━━━━━━━━━━┛

ALTERNATIVES ==>                  #See aws-cloudformation-github-deploy

VERSION ==>                       #Part of CloudFormation (see its doc)

GOAL ==>                          #Call CreateStack|UpdateStack() on `git push`
                                  #If modified STACK_FILE or its related TEMPLATE
                                  #On a given REPO + branch

PLATFORMS ==>                     #For GitHub, GitLab, BitBucket only
                                  #Connected through CodeStar
                                  #Can see|retry last sync

PR COMMENT ==>                    #Also create a PR comment when a PR changes TEMPLATE or STACK_FILE
                                  #See also docs for actions-cfn-diff and cdk-notifier

STACK_FILE                        #"Deployment file". YAML|JSON file with STACK.*
STACK_FILE.template-file-path     #'PATH' to TEMPLATE
STACK_FILE.parameters.PARAMVAL    #VAL
STACK_FILE.tags.TAG               #STR

ROLE ==>                          #Uses a ROLE which must be:
                                  #  - assumable by cloudformation.sync.codeconnections.amazonaws.com
                                  #  - allowed PACTIONs:
                                  #     - cloudformation: Create|Execute|Describe|List|DeleteChangeSet, DescribeStacks, DescribeStackEvents, ValidateTemplate
                                  #     - events:
                                  #        - PutRule, PutTargets
                                  #           - with COND_KEY events:ManagedBy 'cloudformation.sync.codeconnections.amazonaws.com'
                                  #        - DescribeRule
                                  #Can create it manually or let UI do it
