
                                  ┏━━━━━━━━━━━━┓
                                  ┃   IPCALC   ┃
                                  ┗━━━━━━━━━━━━┛

ipcalc IP_VAL[/NOMBRE   #Imprime des informations relatives à IP_VAL, défini
[NOMBRE2]]              #avec la notation CIDR, et donc un masque de sous-réseau
ipcalc IP_VAL MASK_VAL  #avec NOMBRE bits activés (par défaut 24), ou MASK_VAL,
                        #soit :
                        #  - l'addresse générale IP_VAL
                        #  - le masque de sous-réseau
                        #  - le CISCO wildcard
                        #  - l'addresse du réseau
                        #  - l'adresse minimale et maximale d'un hôte du réseau,
                        #    et le nombre possible d'hôtes sur ce réseau
                        #  - l'addresse broadcasr du réseau
                        #Un deuxième masque de sous-réseau peut être indiqué via
                        #NOMBRE2, des informations étant alors imprimées pour
                        #chaque sous-réseau.

-n                      #N'imprime pas en couleur
-b                      #N'imprime pas les addresses en binaire
-h                      #Imprime en format .html
