
                                  ┏━━━━━━━━━━━━━━━━━━━━━━━┓
                                  ┃   EVENTBRIDGE RULES   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━━━━━┛

                                  ┌─────────┐
                                  │   API   │
                                  └─────────┘

FORMAT ==>                        #Uses X-Amz-Target: AWSEvents.ACTION [C]
                                  #JSON request|response body

REQ_ID                            #x-amzn-RequestId [S]

PAGINATION ==>                    #Uses REQ.Limit (def|max: 100) + REQ|RES.NextToken
                                  #ListEndpoints: named REQ.MaxResults instead
                                  #No pagination: ListTagsForResource()

CreateEventBus()                  #Req: BUS
                                  #  - no Arn, *Time, Policy
                                  #  - only one with EventSourceName, Tags
                                  #Res: BUS
                                  #  - Arn -> EventBusArn
                                  #  - no Name, *Time, Policy
UpdateEventBus()                  #Req: BUS
                                  #  - no Arn, *Time, Policy
                                  #Res: BUS
                                  #  - no *Time, Policy
ListEventBuses()                  #Req: BUS
                                  #  - only Name -> NamePrefix
                                  #Res: EventBuses BUS_ARR
                                  #  - no DeadLetterConfig, KmsKeyIdentifier
DescribeEventBus()                #Req: BUS
                                  #  - only Arn + Name -> Name
                                  #Res: BUS
DeleteEventBus()                  #Req: BUS
                                  #  - only Name
                                  #Res: empty

BUS.Arn                           #STR
BUS.Name                          #'BUS' (more info at CreateEventBus(), DescribeEventBus())
BUS.Description                   #STR
BUS.CreationTime                  #DATE_NUM
BUS.LastModifiedTime              #DATE_NUM

BUS.DeadLetterConfig.Arn          #STR
BUS.KmsKeyIdentifier              #STR (more info at CreateEventBus())
BUS.Policy                        #STR

BUS.EventSourceName               #STR

ActivateEventSource()             #Req: SOURCE
                                  #  - only Name
                                  #Res: empty
ListEventSources()                #Req: SOURCE
                                  #  - only Name -> NamePrefix
                                  #Res: EventSources SOURCE_ARR
                                  #  - no Account
DescribeEventSource()             #Req: SOURCE
                                  #  - only Name
                                  #Res: SOURCE
                                  #  - no Account
DeactivateEventSource()           #Req: SOURCE
                                  #  - only Name
                                  #Res: empty

CreatePartnerEventSource()        #Req: SOURCE
                                  #  - only Name, Account
                                  #Res: SOURCE
                                  #  - only Arn -> EventSourceArn
ListPartnerEventSources()         #Req: SOURCE
                                  #  - only Name -> NamePrefix
                                  #Res: PartnerEventSources SOURCE_ARR
                                  #  - only Arn, Name
ListPartnerEventSourceAccounts()  #Req: SOURCE
                                  #  - only Arn -> EventSourceArn
                                  #Res: PartnerEventSourceAccounts SOURCE_ARR
                                  #  - no Arn, Name, CreatedBy
DescribePartnerEventSource()      #Req: SOURCE
                                  #  - only Name
                                  #Res:SOURCE
                                  #  - only Arn, Name
DeletePartnerEventSource()        #Req: SOURCE
                                  #  - only Name, Account
                                  #Res: empty

SOURCE.Arn                        #STR
SOURCE.Name                       #STR (more info at CreatePartnerEventSource())
