
          
   LAMBDA  
          



VERSION ==>                       #2023-02-25

ARNs ==>                          #'arn:aws:lambda:REGION:ACCOUNT_ID:function:FUNC_NAME'
FUNC_ARN                          #One of:
                                  #  - function full ARN
                                  #  - 'ACCOUNT_ID:function:FUNC_NAME'
                                  #  - 'FUNC_NAME'

PAGINATION ==>                    #  - request variable Marker STR, MaxItems STR (max: 1e4)
                                  #  - response body NextMarker STR

CreateAlias()                     #Request parameters:
                                  #  - FunctionName FUNC_ARN (required)
                                  #  - FunctionVersion STR (required)
                                  #  - Name 'ALIAS' (required)
                                  #  - Description STR
                                  #  - RoutingConfig ALIAS_ROUTING_CONF
                                  #     - AdditionalVersionWeights OBJ
                                  #        - key is 'VERSION'
                                  #        - value is NUM from 0 to 1 (percentage)
                                  #Response body:
                                  #  - AliasArn FUNC_ARN
                                  #  - FunctionVersion, Name, Descripion, RoutingConfig
UpdateAlias()                     #Request parameters:
                                  #  - RevisionId 'REVISION_ID'
                                  #  - FunctionName, FunctionVersion, Name, Description, RoutingConfig
                                  #Response body:
                                  #  - AliasArn, FunctionVersion, Name, Description, RoutingConfig, RevisionId
GetAlias()                        #Request parameters:
                                  #  - FunctionName, Name
                                  #Response body:
                                  #  - AliasArn, FunctionVersion, Name, Description, RoutingConfig, RevisionId
ListAliases()                     #Request parameters:
                                  #Response body:
DeleteAlias()                     #Request parameters:
                                  #Response body:

CreateCodeSigningConfig()         #Request parameters:
                                  #Response body:
UpdateCodeSigningConfig()         #Request parameters:
                                  #Response body:
GetCodeSigningConfig()            #Request parameters:
                                  #Response body:
DeleteCodeSigningConfig()         #Request parameters:
                                  #Response body:

PutFunctionCodeSigningConfig()    #Request parameters:
                                  #Response body:
GetFunctionCodeSigningConfig()    #Request parameters:
                                  #Response body:
ListFunctionsByCodeSigningConfig()#Request parameters:
                                  #Response body:
DeleteFunctionCodeSigningConfig() #Request parameters:
                                  #Response body:

CreateEventSourceMapping()        #Request parameters:
                                  #Response body:
UpdateEventSourceMapping()        #Request parameters:
                                  #Response body:
GetEventSourceMapping()           #Request parameters:
                                  #Response body:
ListEventSourceMappings()         #Request parameters:
                                  #Response body:
DeleteEventSourceMapping()        #Request parameters:
                                  #Response body:

CreateFunctionUrlConfig()         #Request parameters:
                                  #Response body:
UpdateFunctionUrlConfig()         #Request parameters:
                                  #Response body:
GetFunctionUrlConfig()            #Request parameters:
                                  #Response body:
ListFunctionUrlConfigs()          #Request parameters:
                                  #Response body:
DeleteFunctionUrlConfig()         #Request parameters:
                                  #Response body:

PutFunctionConcurrency()          #Request parameters:
                                  #Response body:
GetFunctionConcurrency()          #Request parameters:
                                  #Response body:
DeleteFunctionConcurrency()       #Request parameters:
                                  #Response body:

PutProvisionedConcurrencyConfig() #Request parameters:
                                  #Response body:
GetProvisionedConcurrencyConfig() #Request parameters:
                                  #Response body:
ListProvisioned                   #Request parameters:
 ConcurrencyConfigs()             #Response body:
DeleteProvisioned                 #Request parameters:
 ConcurrencyConfig()              #Response body:

PutFunctionEventInvokeConfig()    #Request parameters:
                                  #Response body:
UpdateFunctionEventInvokeConfig() #Request parameters:
                                  #Response body:
GetFunctionEventInvokeConfig()    #Request parameters:
                                  #Response body:
ListFunctionEventInvokeConfigs()  #Request parameters:
                                  #Response body:
DeleteFunctionEventInvokeConfig() #Request parameters:
                                  #Response body:

PublishLayerVersion()             #Request parameters:
                                  #Response body:
GetLayerVersion()                 #Request parameters:
                                  #Response body:
GetLayerVersionByArn()            #Request parameters:
                                  #Response body:
GetLayerVersionPolicy()           #Request parameters:
                                  #Response body:
ListLayerVersions()               #Request parameters:
                                  #Response body:
DeleteLayerVersion()              #Request parameters:
                                  #Response body:

AddLayerVersionPermission()       #Request parameters:
                                  #Response body:
RemoveLayerVersionPermission()    #Request parameters:
                                  #Response body:

AddPermission()                   #Request parameters:
                                  #Response body:
RemovePermission()                #Request parameters:
                                  #Response body:

GetAccountSettings()              #Request parameters:
                                  #Response body:

CreateFunction()                  #Request parameters:
                                  #Response body:
GetFunction()                     #Request parameters:
                                  #Response body:
ListFunctions()                   #Request parameters:
                                  #Response body:
DeleteFunction()                  #Request parameters:
                                  #Response body:

UpdateFunctionConfiguration()     #Request parameters:
                                  #Response body:
GetFunctionConfiguration()        #Request parameters:
                                  #Response body:

GetPolicy()                       #Request parameters:
                                  #Response body:

PutRuntimeManagementConfig()      #Request parameters:
                                  #Response body:
GetRuntimeManagementConfig()      #Request parameters:
                                  #Response body:

Invoke()                          #Request parameters:
                                  #Response body:
InvokeAsync()                     #Request parameters:
                                  #Response body:

ListLayers()                      #Request parameters:
                                  #Response body:

ListTags()                        #Request parameters:
                                  #Response body:

PublishVersion()                  #Request parameters:
                                  #Response body:
ListVersionsByFunction()          #Request parameters:
                                  #Response body:

TagResource()                     #Request parameters:
                                  #Response body:
UntagResource()                   #Request parameters:
                                  #Response body:

UpdateFunctionCode()              #Request parameters:
                                  #Response body:
