
                                  ┏━━━━━━━━━━━━━━━━━┓
                                  ┃   POSIX_CLASS   ┃
                                  ┗━━━━━━━━━━━━━━━━━┛

POSIX CLASS ==>         #Represent multiple Unicode characters, although mostly ASCII
                        #Used by RegExps, globbing and some tools like tr

[:lower:]               #[a-z]
[:upper:]               #[A-Z]
[:alpha:]               #[:lower:] + [:upper:]

[:digit:]               #[0-9]
[:xdigit:]              #[:digit:] + A-Fa-f

[:alnum:]               #[:alpha:] + [:digit:]
[:word:]                #[:alnum:] + _

[:punct:]               #Visible ASCII visible excluding [:alnum:] and space
                        #-!"#$%&'()*+,./:;<=>?@[\]^_`{|}~

[:cntrl:]               #Non-visible ASCII (except space), i.e. C0 Control characters
                        #\x00-\x1f + DEL
[:graph:]               #Visible ASCII (except space)
                        #\x21-\x7e
[:print:]               #[:graph:] + space
[:ascii:]               #[:cntrl:] + [:print:]

[:blank:]               #Space or \t
[:space:]               #ASCII: space \t \n \r \v \f
                        #If Unicode too:
                        #  - separators:
                        #     - U+2028: line separator (LS, similar to \n)
                        #     - U+2029: paragraph separator (PS)
                        #  - no line breaking:
                        #     - U+00a0: Non-breaking space (NBSP, normal width)
                        #     - U+202f: Narrow non-breaking space (narrow width)
                        #     - U+feff: Zero-width non-breaking space (invisible, used as BOM so deprecated as space)
                        #  - typographic spaces with special widths:
                        #     - U+2000: En quad (width of an n)
                        #     - U+2001: Em quad (width of an m, or height of a font)
                        #     - U+2002: En space / nut (same as en quad, but preferred)
                        #     - U+2003: Em space / mutton (same as em quad, but preferred)
                        #     - U+2004: thick space (em space / 3)
                        #     - U+2005: mid space (em space / 4)
                        #     - U+205f: medium mathematical space (em space * 4/18, used in math formulas)
                        #     - U+2006: 6/em space (em space / 6)
                        #     - U+2009: thin space (em space / 5|6|8)
                        #     - U+200a: hair space (em space / 24|high)
                        #     - U+2007: figure space (width of a digit, no line breaking)
                        #     - U+2008: punctuation space (width of a period)
                        #     - U+3000: ideographic space (width of a CJK character)
                        #  - specific scripts:
                        #     - U+1680: Ogham space mark (Old Irish space, shown as horizontal line)
                        #Not included:
                        #  - separators:
                        #     - U+0085: next line (NL, similar to U+2028)
                        #  - no line breaking:
                        #     - U+200b: Zero-width space (ZWSP, to mark word boundaries, allowing line breaks)
                        #     - U+2060: Word joiner (ZWJ, to join words, forbidding line breaks, similar to U+feff)
                        #  - ligatures:
                        #     - U+200c: Zero-width non-joiner (ZWNJ, to mark character boundaries, forbidding ligature)
                        #     - U+200d: Zero-width joiner (ZWJ, to join characters, requiring ligature)
                        #  - specific scrips:
                        #     - U+180e: Mongolian vowel sparator (0-width)
                        #  - visible mark for spaces:
                        #     - U+00b7: middle dot
                        #     - U+2420: symbol for space
                        #     - U+2422: blank symbol
                        #     - U+2423: open box
