
                                  ┏━━━━━━━━━━┓
                                  ┃   CORS   ┃
                                  ┗━━━━━━━━━━┛

ALTERNATIVES ==>                  #  - express cors (preferred with Express)
                                  #  - @middy/cors (preferred with Middy)

VERSION ==>                       #2.8.5

CORS([OPTS])->EXPRESS_MDWR        #Sets CORS response headers
                                  #To set as APP.options(CORS(...))

OPTS                              #Can optionally be FUNC(REQ, FUNC2(ERROR, OPTS))

OPTS.origin                       #Access-Control-Allow-Origin [S]. One of:
                                  #  - 'ORIGIN'
                                  #  - REGEXP: only if Origin [C] matches
                                  #  - false (def): '*'
                                  #  - true: Origin [C]
                                  #  - ARR of the above: Origin [C] matching it
                                  #  - FUNC('ORIGIN', FUNC2(ERROR, 'ORIGIN'|false))

OPTS.methods                      #'METHOD,...' or 'METHOD'_ARR. Access-Control-Allow-Methods [S]
                                  #Def: 'GET,HEAD,PUT,PATCH,POST,DELETE'
OPTS.allowedHeaders               #'HEADER,...' or 'HEADER'_ARR. Access-Control-Allow-Headers [S]
                                  #Def: Access-Control-Request-Headers [C]
OPTS.maxAge                       #NUM (def: none). Access-Control-Max-Age [S]
OPTS.exposedHeaders               #'HEADER,...' or 'HEADER'_ARR (def: none). Access-Control-Expose-Headers [S]
OPTS.credentials                  #BOOL (def: false). Access-Control-Allow-Credentials [S]

Content-Length: 0 [S]             #Set on preflight response
Vary: Origin [S]                  #Set, unless Access-Control-Allow-Origin: * [S]
Vary:
Access-Control-Request-Headers [S]#Set, if Access-Control-Request-Headers [C] was used

OPTS.optionsSuccessStatus         #STATUS_NUM (def: 204) on preflight response
OPTS.preflightContinue            #BOOL (def: false). Does not call RES.end() on preflight response
                                  #Also, does not set Content-Length [S] nor use OPTS.optionsSuccessStatus
