
                                  ┏━━━━━━━━━┓
                                  ┃   TSX   ┃
                                  ┗━━━━━━━━━┛

ALTERNATIVES ==>                  #See ts-node

VERSION ==>                       #4.19.2

tsx ...                           #Like node ... but works with:
                                  #  - TypeScript
                                  #  - both CommonJS and ESM
                                  #Uses esbuild under the hood
                                  #Does not do type checking
--tsconfig                        #'PATH' to tsconfig.json (def: [.../]tsconfig.json)
--no-cache                        #

tsx watch ...                     #Run in watch mode, similar to node --watch
--include                         #'GLOB'
--exclude                         #'GLOB'
                                  #Always ignores: node_modules, bower_components, vendor, dist, and dotfiles
--clear-screen=false              #Do not clear screen on re-runs

CAVEATS ==>                       #Inherited from esbuild:
                                  #  - implies --isolatedModules and --esModuleInterop
                                  #  - some issues with eval()
                                  #  - FUNC.toString() is changed
