
                                  ┏━━━━━━━━━━━━┓
                                  ┃   DOIUSE   ┃
                                  ┗━━━━━━━━━━━━┛

VERSION ==>                       #2.3.0
                                  #Lints CSS for features unsupported by target browsers (using browserlist and caniuse)

doiuse [FILE.css]                 #Def: stdin
--json                            #Output
--list-only                       #Only prints what would be tested
--browsers BROWSERS               #See browserlist
--ignore 'FEATURE_NAME'_ARR       #Can also use comments:
                                  #  /* doiuse-disable|enable [FEATURE_NAME,...] */
--verbose                         #

DOIUSE(OBJ)                       #Usage as a PostCSS plugin or as a IOSTREAM transform
                                  #OBJ:
                                  #  - browsers, ignore: see above
                                  #  - ignoreFiles 'GLOB'_ARR
