
                                  ┏━━━━━━━━━┓
                                  ┃   INI   ┃
                                  ┗━━━━━━━━━┛

VERSION ==>                       #5.0.0
                                  #INI file parser|serializer
                                  #Supports:
                                  #  - UTF-8
                                  #  - #COMMENT
                                  #     - can escape ; or # with backslash
                                  #  - comment at end of line (but keeps trailing whitespaces)
                                  #  - optional VAR, VAR2=VAL, VAL
                                  #  - nested VARR:
                                  #     - parents do not need to be created
                                  #     - can escape dot with backslash
                                  #  - quoting VAR|VAR2|VAL with '
                                  #  - quoting VAR|VAR2|VAL with ", and using backslash sequences
                                  #  - indentation ignored
                                  #  - VAL types:
                                  #     - STR|BOOL|null
                                  #     - ARR using VAR2[]=VAL
                                  #     - not NUM
                                  #     - any JSON type if quoted with '
                                  #Does not support:
                                  #  - case-insensitive

INI.parse('INI')->OBJ             #

INI.stringify(OBJ[, OPTS])->'INI' #
OPTS.section                      #VAR. Prepends "VAR." to all sections, including root
OPTS.whitespace                   #BOOL (def: false). Put space around =
OPTS.align                        #BOOL (def: false). Put space around = to align them
OPTS.sort                         #BOOL (def: false). Sort OBJ keys
OPTS.platform                     #'win32|unix' (def: current). \n vs \r\n
OPTS.newline                      #BOOL (def: false). Add an empty line after each section
OPTS.bracketedArray               #BOOL (def: false). Treat duplicate VAR as ARRs

INI.[un]safe(STR[, OPTS])->STR    #Escapes double quotes
OPTS.bracketedArray               #
