
                                  ┏━━━━━━━━━━━━━┓
                                  ┃   MIN_MAX   ┃
                                  ┗━━━━━━━━━━━━━┛

                                  ┌───────────┐
                                  │   QUEUE   │
                                  └───────────┘


PRIORITY QUEUE ==>                #List with read|write to highest priority item, where each item is assigned a "priority",
                                  #which can be using any type (as long as it can be compared).
                                  #Operations:
                                  #  - insert(VAL, PRIORITY)
                                  #  - peek_max|min()->VAL
                                  #  - pull_max|min()->VAL
                                  #  - set_priority(INDEX, PRIORITY)
                                  #"Min|max-priority queue": when only min|max() is available
                                  #Often implemented as heaps

                                  ┌──────────┐
                                  │   HEAP   │
                                  └──────────┘

HEAP ==>                          #Tree satisfying the "heap property":
                                  #  - "max heap": parent node's key >= child's key
                                  #  - "min heap": parent node's key <= child's key
                                  #Goal:
                                  #  - performing min|max
                                  #  - e.g. implementing a priority queue
                                  #Operations:
                                  #  - peek_max|min(): O(1)
                                  #  - pull_max|min(): O(log n)
                                  #  - insert(NODE): O(log n)
                                  #  - delete(): arbitrary node
                                  #  - set_key(NODE, KEY): O(log n)
                                  #  - merge(HEAP, HEAP2)->HEAP3: O(n)
                                  #  - size()->NUM
                                  #Complexity depends on implementation (those are the most common).
                                  #Just like search trees, they must be balanced to keep O(log n) complexity
                                  #Building a heap from an array:
                                  #  - "William's method"/"top-down"/"siftDown":
                                  #     - insert one element at a time
                                  #     - online algorithm
                                  #     - O(n log n)
                                  #  - "Floyd's method"/"bottom-up"/"siftUp":
                                  #     - lay array as a binary tree, e.g. using its sequential representation
                                  #     - for each subtree, from bottom to top, move down the root of the subtree until the
                                  #       subtree satisfies the heap property
                                  #     - O(n)

CARTESIAN TREE ==>                #Heap built from a sequence of keys, that can be reversed to that sequence of keys with
                                  #an in-order traversal.
                                  #Construction:
                                  #  - time complexity: O(n)
                                  #  - from "all nearest smaller values" algorithm:
                                  #     - going in both directions, i.e. building left|right neighbors
                                  #     - if has no left|right neighbors, is root
                                  #     - if higher neighbor is left|right, put as right|left child of it
                                  #Goal is efficient range minimum|maximum query:
                                  #  - minimum|maximum of any subset of the original sequence of keys
                                  #    is the lowest common ancestor to the first and last keys of the subset
                                  #  - time complexity: O(1)
                                  #  - space complexity: O(n) (storing the tree itself)

TOURNAMENT TREE ==>               #Heap specialized for groups of presorted values

WINNER TREE ==>                   #Tournament tree where:
                                  #  - regular heap built bottom-up
                                  #  - each leaf is a single group of presorted values, output one at a time
                                  #  - each non-leaf keeps track of the index of its base leaf
                                  #Pull+insert:
                                  #  - pull root
                                  #  - replace leaf == root with new leaf x
                                  #  - re-compute nodes from leaf to root

LOSER TREE ==>                    #Tournament tree where:
                                  #  - each leaf has a corresponding non-leaf
                                  #  - each non-leaf is highest|lowest child leaf that is not already a child non-leaf
                                  #Binary tree, except root has a single child
                                  #Not heap, but root is min|max value
                                  #Can be built by:
                                  #  - doing a winner tree
                                  #  - in depth-first, replace each non-leaf by its other child
                                  #  - add final root
                                  #Similar pros|cons as winner tree, except faster pull+insert:
                                  #  - when re-computing each node, can just compare new leaf x with parent
                                  #     - if x < parent, swap: parent leaf becomes x, and vice-versa
                                  #     - i.e. no need to access sibling node

                                  ┌───────────────┐
                                  │   SELECTION   │
                                  └───────────────┘

SELECTION ALGORITHM ==>           #Algorithm to find the k-th smallest|highest value of an array
                                  #Generalization of min|max|median
                                  #Space complexity: O(1) (in-place)

SELECTION BY SORTING ==>          #Sort array then use random access to find nth value.
                                  #Pros:
                                  #  - fast for multiple queries: O(1) for each query
                                  #Cons:
                                  #  - slow for a single query: O(n log n) due to sorting
                                  #  - requires random access

SELECTION BY PARTIAL SORTING ==>  #Like selection by sorting, but using partial sorting
                                  #Pros:
                                  #  - O(n log k) time complexity instead of O(n log n)
                                  #Cons:
                                  #  - slower for multiple queries, if those are on different|unsorted ranges: O(n log k)

SELECTION BY PARTITIONING ==>     #Like selection by sorting, but using partioning followed by finding min|max value
                                  #Pros:
                                  #  - fast for single query: O(n) due to partioning
