
                                  ┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
                                  ┃   SUM_CKSUM_MD5SUM_SHASUM   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛

CHECKSUM CONCEPTS ==>   #Cf documentation personnelle.

sum FILE...             #Imprime la checksum CRC, le nombre de blocks de 1K et
                        #le nom de fichier, pour chaque FILE...
                        #Souvent redirigé vers un fichier, pour que le
                        #destinataire vérifie que ce fichier et son propre
                        #output de sum sont identiques. Utilité :
                        #  - voir erreur de transmission (par exemple protocole
                        #    réseau)

-r                      #Utilise l'algorithme BSD et des blocks de 1K (défaut)
-s
--sysv                  #Utilise l'algorithme System V et des blocks de 512
                        #octets

cksum FILE...           #Pareil, mais :
                        #  - utilise un autre algorithme
                        #  - imprime le nombre d'octets et non de blocks
                        #  - aucune option possible

md5sum FILE...          #Imprime une checksum md5 (clef + nom du fichier), qui 
                        #est généralement redirigée vers un fichier.
                        #Le chemin du fichier est le même (absolu ou relatif)
                        #que celui spécifié en ligne de commande.
md5sum -c FILE...       #Imprime la vérification d'un fichier contenant, ligne
                        #par ligne, des md5sum
                        #Le chemin utilisé pour la vérification est celui 
                        #spécifié dans FILE (absolu ou relatif)

--quiet                 #Avec -c, n'imprime un message qu'en cas de non-
                        #validation
--status                #Avec -c, n'imprime jamais de message : seul l'exit code
                        #peut être utilisé
-w                      #Avec -c, imprime également un message en cas d'erreur
--warn                  #syntaxique

sha1sum                 #Pareil, mêmes options, mais avec une chechsum sha1
sha224sum               #De même pour sha224
sha256sum               #De même pour sha256
sha384sum               #De même pour sha384
sha512sum               #De même pour sha512
