
                                  ┏━━━━━━━━━━━━━━━┓
                                  ┃   PHANTOMAS   ┃
                                  ┗━━━━━━━━━━━━━━━┛

phantomas URL                 #Command line 1.4.0
                              #Opens URL phantomjs|slimerjs and do some performance testing.

PHANTOMAS(URL[, OBJ],         #Same as Node module. OBJ are options (without dash).
FUNC(ERROR, OBJ2, OBJ3))      #OBJ2:
                              #  - url URL
                              #  - metrics:
                              #     - METRIC: NUM
                              #  - offenders (more in-depth on some metrics):
                              #     - METRIC STR_ARR (URL + explanatory message)
                              #  - asserts OBJ (when using assert-METRIC=THRESHOLD, false otherwise):
                              #     - rules OBJ:
                              #        - METRIC: THRESHOLD ...
                              #     - failedCount NUM
                              #     - failedAsserts METRIC_STR_ARR
                              #OBJ3:
                              #  - setMetric(METRIC_STR, VAL)
                              #  - getMetric(METRIC_STR)
                              #  - getMetrics() -> OBJ
                              #  - getMetricsNames() -> METRIC_STR_ARR
                              #  - addOffender(METRIC_STR, STR): add a failed asserts
                              #  - getOffenders(METRIC_STR)
                              #  - getAllOffenders() -> OBJ
                              #  - setUrl(URL)
                              #  - getUrl()
                              #  - setAssert(METRIC_STR, VAL)
                              #  - getAssertion(METRIC_STR)
                              #  - getAsserts() -> OBJ
                              #  - hasAssertion(METRIC_STR)
                              #Returns a PROMISE, with also PROCESS members stdout|err and pid

--reporter=FORMAT[:ARGS[:...]]#Same output as OBJ2 above.
                              #FORMAT:
                              #  - csv: noheader, timestamp (add as first col), url (as first|second col): only OBJ2.metrics
                              #  - json: pretty
                              #  - tap: no-skip (don’t print skipped METRIC)
                              #  - plain (déf): no-color
                              #  - statsd
                              #  - elasticsearch
--screenshot=FILE             #Renders page
--film-strip                  #Renders page at regular interval. 
                              #Use also --film-strip-dir=DIR (def: "./filmstrip") and --film-strip-prefix (def: "screenshot")
--har=FILE                    #HAR file
--page-source                 #Saves page source in --page-source-dir=DIR (def: "./html")

--assert-METRIC=VAL           #Emits error if METRIC > VAL

--[skip-]modules=MODULE...    #Select tests to perform
--include-dirs=DIR...         #Custom modules

--engine=webkit|gecko         #
--viewport=WIDTHxHEIGHT       #Def: 1280x1024
--user-agent=STR              #
--phone|tablet                #Modifies viewport+user agent
--cookies="VAR=VAL;..."       #
--cookies-file=FILE           #
--auth-user|pass=STR          #
--disable-js                  #

--no-externals                #Block request to 3rd parties
--allow|block-domains=STR...  #
--ignore-ssl-errors           #

--wait-for-selector=CSS_SLCTOR#Only starts when CSS_SELECTOR is true
--post-load-delay=NUM         #Waits NUM seconds before generating report.
--timeout=NUM                 #Def 15s

--runs NUM                    #Runs several times (only with --reporter=plain|json)
                              #OBJ2 becomes:
                              #  - run OBJ2_ARR
                              #  - stats:
                              #     - METRIC: min, max, average, median, stddev
--silent|verbose              #
--progress                    #
--log=FILE                    #
--colors                      #Force colors even when output is piped

--proxy=HOST:PORT             #
--proxy-auth=USERNAME:PASSWORD#
--proxy-type="http|socks5|
none"                         #


LIST OF METRIC ==>            #ms for time, bytes for size

[gzip|post|https]requests     #Total number of HTTP [or only gzipped ones, POST or HTTPS] requests made
notFound                      #Number of HTTP 404 responses
timeToFirst|LastByte          #Time it took to receive the first|last byte of the first response (that was not a redirect)
timeToFirstCss|Js|Image       #Time it took to receive the last byte of the first CSS|JS|image
httpTrafficCompleted          #Time it took to receive the last byte of the last HTTP response AJAX requests
ajaxRequests                  #Number of AJAX requests
contentLength                 #Size of the content of all responses (based on Content-Length header)

html|css|js|json|image|
webfont|base64|otherCount     #Number of responses of that type

cacheHits|Misses|Passes       #Number of cache hits|misses|passes

headers[Sent|Recv]Count|Size  #Number|size of requests and responses headers
headersBiggerThanContent      #Number of responses with headers part bigger than the response body

domains                       #Number of domains used to fetch the page
max|medianRequestsPerDomain   #Max|median number of requests fetched from a single domain

cookiesSent|Recv              #Length of cookies sent in HTTP requests|responses
domainsWithCookies            #Number of domains with cookies set
documentCookiesLength|Count   #Length|number of cookies of document.cookie
localStorageEntries           #Number of entries in local storage

globalVariables[Falsy]        #Number of JS globals variables [that cast to false]
bodyHTML|comments|
hiddenContent|whiteSpacesSize #The size of <body>, comments, display:none content, text nodes with whitespaces only
