
                                  ┏━━━━━━━━━━━━━━━━┓
                                  ┃   DEPENDABOT   ┃
                                  ┗━━━━━━━━━━━━━━━━┛

SAAS ==>                          #Part of GitHub
                                  #GitHub app creating issues/PRs to upgrade dependencies for many languages.

CONF                              #At REPO_ROOT/.github/dependabot.yml

CONF.version                      #2

CONF.updates                      #UPDATE_ARR

UPDATE.package-ecosystem          #Language/platform, among:
                                  #  - npm, gomod, pip, bundler, cargo, composer, elm, gradle, maven, nuget
                                  #  - github-actions
                                  #  - gitsubmodule
                                  #  - docker, terraform
                                  #  - mix
                                  #Required
UPDATE.directory                  #'DIR' where to find manifest|lock file
                                  #Required
                                  #For github-actions, must be '/'

UPDATE.schedule                   #SCHEDULE. How often to do checks and create issues/PRs.
                                  #Required
SCHEDULE.interval                 #'daily|weekly|monthly'
                                  #Required
SCHEDULE.time                     #'HH:MM' (def: '05:00')
SCHEDULE.timezone                 #STR (def: 'UTC')

UPDATe.open-pull-requests-limit   #NUM (def: 5) of max PRs at once.
                                  #Can be 0 to disable

UPDATE.ignore                     #DEP_ARR. Ignore for dependencies.
DEP.dependency-name               #STR. Required.
DEP.versions                      #'SEMVER'_ARR
