
                                  ┏━━━━━━━━━━━━━━━━━┓
                                  ┃   SERVE-INDEX   ┃
                                  ┗━━━━━━━━━━━━━━━━━┛

VERSION ==>                   #Node module (1.8.0)
                              #Makes request to DIR render a directory browsing page for 'PATH/DIR':
                              #  - with search bar
                              #  - no cache headers
                              #  - content negotiation (Accept [C]): can serve as HTML, JSON or text/plain

SERVE-INDEX('PATH'[, OBJ])    #Express MIDWR
                              #OBJ:
                              #  - hidden BOOL (def: false): show dotfiles
                              #  - view STR: "tiles" (def) or "details"
                              #  - icons BOOL (def: false)
                              #  - filter FUNC('FILENAME', NUM, 'FILENAME'_ARR, 'DIR')->BOOL: hide some files
                              #  - template|stylesheet 'PATH': change default HTML|CSS rendered file
