
                                  ┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
                                  ┃   MIDDY_HTTP_JSON_BODY_PARSER   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛

ALTERNATIVES ==>                  #See body-parser

@middy/http-json-body-parser      #Version: part of Middy (see its doc)

JSON-BODY-PARSER([OPTS])          #JSON parses REQ.body
 ->MIDDY_MDWR                     #If REQ.isBase64Encoded true, also base64 decode
                                  #On parsing error: MIDDY_HTTP_ERROR (see its doc) 415 with ERROR.cause.data INNER_ERROR

OPTS.reviver                      #FUNC (def: none) passed to JSON.parse(VAL, FUNC)

OPTS.disableContentTypeError      #BOOL. If false (def), fails if Content-Type [C] is not 'application/[...+]json[;...]'
                                  #Throw MIDDY_HTTP_ERROR 415 with ERROR.cause.data 'MIME'

@middy/ws-json-body-parser        #Same except:
                                  #  - no OPTS.disableContentTypeError nor Content-Type [C] checking
                                  #  - on parsing error: 422 instead
