
                                  ┏━━━━━━━━━━━┓
                                  ┃   STATE   ┃
                                  ┗━━━━━━━━━━━┛

                                  ┌───────────────┐
                                  │   PARADIGMS   │
                                  └───────────────┘

IMPERATIVE VS FUNCTIONAL ==>      #Imperative programming emphasizes state manipulation
                                  #  - pros:
                                  #     - more flexible
                                  #     - more efficient
                                  #Functional programming emphasizes referential transparency
                                  #  - pros:
                                  #     - easier to reason with:
                                  #        - for programmers
                                  #        - for static analysis, e.g. easier to test
                                  #     - easier to optimize
                                  #  - usually corrolated with declarative programming

REFERENTIAL TRANSPARENCY ==>      #Also called "purity".
                                  #Function that can be replaced by its return value, i.e.:
                                  #  - does not cause side effects
                                  #  - does not depend on state outside its arguments (i.e. local scope)

IDEMPOTENCY ==>                   #Function that can be called twice without state change, i.e.:
                                  #  - side effect always result in same state (including no side effects)
                                  #  - does not depend on state outside its arguments (i.e. local scope)
                                  #Goal: duplicated calls (e.g. retries) are not a problem, i.e. no need to keep state about previous calls

SIDE EFFECT ==>                   #When state changes after a function has been fired, including:
                                  #  - changing caller state:
                                  #     - arguments passed by reference
                                  #     - global scope
                                  #  - changing closure state
                                  #  - changing control flow, e.g. jumping, including raising exception
                                  #Usually execution time is not considered side effect
                                  #Statement (causes side effects) vs expression (no side effects)
                                  #Alternative to causing side effect (when flexibility is needed, e.g. I/O): returning state|action object to caller

                                  ┌────────────────┐
                                  │   STRUCTURES   │
                                  └────────────────┘

CLOSURE ==>                       #Function holding state accross executions thanks to lexical scope binding

COROUTINE ==>                     #Function that holds state accross executions, including where it left off:
                                  #  - run until explicit yield
                                  #  - jump to any function (instead of returning to caller)
                                  #  - when called again, restart at yield point

GENERATOR|SEMICOROUTINE ==>       #Coroutine that only jumps back to caller when yielding, usually returning value
                                  #Usually meant for iterators or streams

PERSISTENT DATA STRUCTURE ==>     #Data structure that can be easily immutably updated, i.e. efficiently create a clone
                                  #with new value while keeping old value as is.
                                  #Can be:
                                  #  - "partially persistent": only newest version can be updated
                                  #  - "fully persistent": any version can be modified
                                  #     - "confluently persistent": can create value by merging two previous versions
                                  #     - "purely functional": when does not depend on global state
                                  #     - "retroactive": modifying an old version updates new ones
                                  #        - "partially" vs "fully retroactive": whether only newest version can be queried
                                  #Opposite is "ephemeral data structure".
                                  #Implementations (for any graph-based structure):
                                  #  - "fat node":
                                  #     - each node maintains its own version tree, i.e. list of old values
                                  #     - time complexity:
                                  #        - accessing old value: O(m * log n) (finding version in version tree, for each node)
