
                                  ┏━━━━━━━━━┓
                                  ┃   ELB   ┃
                                  ┗━━━━━━━━━┛

ELB ==>                       #Version from 2014-05-12

DISTRIBUTION ==>              #Distribute loads between instances (specified by IP):
                              #  - for a given random AvailabilityZone or (if CrossZoneLoadBalancing true) between any AvailabilityZone
                              #     - if CrossZoneLoadBalancing true, make sure SecurityGroups/NetworkAcl allow traffic between Subnets
                              #  - then either:
                              #     - TCP/SSL: randomly (round-robin)
                              #     - HTTP/HTTPS: least outstanding requests
                              #Sticky session:
                              #  - client will get the same instance across calls, using a session cookie
                              #     - if instance becomes unavailable, updates session cookie to new instance
                              #  - Can be based on:
                              #     - LoadBalancer created cookie (named AWSELB)
                              #        - ELB_COND LBCookieStickinessPolicyType,
                              #          (optional, def: none) POLICY_ATTR CookieExpirationPeriod NUM
                              #     - AWSELB is based on EC2 instance existing cookie APP_COOKIE, only if APP_COOKIE exists,
                              #       and change it when APP_COOKIE changes:
                              #        - ELB_COND AppCookieStickinessPolicyType, POLICY_ATTR CookieName APP_COOKIE
                              #     - since LoadBalancer forwards everything, both APP_COOKIE and AWSELB are transmitted
                              #       along the full chain (end-user, LoadBalancer, EC2)
                              #  - only HTTP[S], not TCP/SSL

IN/OUT TRAFFIC (LISTENER) ==> #Must specify for connection with internet, and for connection with EC2 instances.
                              #Can be (HTTP and/or HTTPS) or (TCP and/or SSL):
                              #  - Must also specify port (normal port, or SMTP[S] port number, or 1024-65535)
                              #  - def: HTTP for both connections
                              #  - SSL/HTTPS:
                              #     - LoadBalancer:
                              #        - config ELB_COND SSLNegotiationPolicyType:
                              #           - SSL protocols: POLICY_ATTR Protocol-SSLv2|3 or Protocol-TLSv1|1.1|1.2 BOOL
                              #           - POLICY_ATTR CIPHER BOOL: see online for list
                              #           - POLICY_ATTR Server-Defined-Cipher-Order BOOL
                              #        - Can be custom or predefined:
                              #           - "ELBSecurityPolicy-2011-08" (def): Protocol-SSLv3|TLS*, ECDHE-ECDSA|RSA-AES, AES,
                              #             DHE-DSS|RSA, ECDHE-RSA, RC4, PreferenceOrder true
                              #     - EC2 instance:
                              #        - ELB_COND BackendServerAuthenticationPolicyType,
                              #          with POLICY_ATTR PublicKeyPolicyName POLICY_ID (one or many)
                              #           - POLICY_ID points to ELB_COND PublicKeyPolicyType,
                              #             with POLICY_ATTR PublicKey "STR,..."
                              #LoadBalancer uses Connection: Keep-Alive [C]
                              #  - Configure TCP socket timeout with IdleTimeout (def: 1 min, max: 1 hour) for both connections
                              #ConnectionDraining:
                              #  - when instance stops or becomes unhealthy, LoadBalancer keeps serving stopping instance with
                              #    opened connections, until a specific timeout.
                              #Proxy forwarding:
                              #  - HTTP/HTTPS: adds X-Forwarded-For|Proto|Port [C]
                              #  - TCP/SSL:
                              #     - use Proxy protocol v1 to communicate protocol, client|proxy IP|port as a single line in
                              #       the request header
                              #     - ELB_COND ProxyProtocolPolicyType, POLICY_ATTR ProxyProtocol BOOL

HEALTHCHECK ==>               #Sets instances health state according to ping to specified URL at regular interval, with number
