
                                  ┏━━━━━━━━━━┓
                                  ┃   CRON   ┃
                                  ┗━━━━━━━━━━┛

CRON SYNTAX ==>                   #Describes a regular schedule
                                 ##Non-standard

N N N N N N                       #5 fields:
                                  #  - minute (0-59)
                                  #  - hour (0-23)
                                  #  - day of month (1-31)
                                  #  - month (1-12)
                                  #  - day of week (0-6) (Sunday-Saturday)
                                 ##     - 7 for Sunday
                                  #     - if day of month set, union (or) with it
                                 ##  - year (1970-2199)
                                  #Possible values for N follow

NUM                               #Specific value, for any field
JAN|...|DEC                       #For month
SUN|...|SAT                       #For day of week

NUM-NUM2                          #Range from NUM (included) to NUM2 (included)

*                                 #Any value

N/NUM3                            #Only if multiple of NUM3

N,...                             #Union (or)

ALIASES ==>                       #
@hourly                           #0 * * * *
@daily
@midnight                         #0 0 * * *
@weekly                           #0 0 * * 0
@monthly                          #0 0 1 * *
@yearly
@annually                         #0 0 1 1 *
@reboot                           #On startup
