
                                  ┏━━━━━━━━━━━┓
                                  ┃   VHOST   ┃
                                  ┗━━━━━━━━━━━┛

VERSION ==>                       #3.0.2

VHOST(HOSTNAME, APP2)             #Redirects parent APP to APP2 when requesting HOSTNAME
 ->EXPRESS_MIDWR                  #Parent APP must listen() but not APP2

HOSTNAME                          #Matched against Host [C]
                                  #Exact matching
                                  #Can be:
                                  #  - STR
                                  #     - can use * stopped by .
                                  #  - REGEXP, case-insensitive

REQ.vhost                         #STR_ARR, with HOSTNAME variables: * or REGEXP parenthesis
                                  #Populated in APP2
REQ.vhost.hostname                #'HOSTNAME' (no port)
REQ.vhost.host                    #'HOST' (might have port)
