
                                  ┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
                                  ┃   REDUX-PROMISE-MIDDLEWARE   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛

VERSION ==>                       #2.3.1

REDUXPROMISEMWR()                 #REDUX_MDWR.
                                  #When dispatching an ACTION with ACTION.payload.promise PROMISE:
                                  #  - will transform it to ACTION:
                                  #     - type 'TYPE'          -> 'TYPE_PENDING'
                                  #     - payload { data VAL } -> VAL
                                  #     - error true           -> undefined
                                  #  - when PROMISE is resolved|rejected with VAL2:
                                  #     - dispatch, according to VAL2:
                                  #        - ACTION2             -> COMMON_ACTION + ACTION2
                                  #        - other VAL2          -> COMMON_ACTION + { payload VAL2 }
                                  #        - FUNC(COMMON_ACTION) -> FUNC (binds first arg)
                                  #     - COMMON_ACTION:
                                  #        - type 'TYPE_FULFILLED|REJECTED'
                                  #        - error BOOL
