
                                  ┏━━━━━━━━━━┓
                                  ┃   JUNK   ┃
                                  ┗━━━━━━━━━━┛

VERSION ==>                       #4.0.1

junkRegex                         #REGEXP matching the filename of files that usually not needed:
                                  #  - temporary files: *.swp
                                  #  - backup files: *~
                                  #  - dump files: npm-debug.log
                                  #  - filesystem metadata:
                                  #     - Mac: .DS_Store, .AppDouble, .LSOverride, Icon, ._.*, .Spotlight-V100*, __MACOSX
                                  #     - Windows: Thumbs.db, ehthumbs.db, Desktop.ini, @eaDir

is[Not]Junk('FILENAME')->BOOL     #Use REGEXP.test()
