
                                  ┏━━━━━━━━━━━━━━━━━━┓
                                  ┃   NODE_CHARDET   ┃
                                  ┗━━━━━━━━━━━━━━━━━━┛

ALTERNATIVES ==>                  #  - node-chardet (preferred)
                                  #  - jschardet: very similar

VERSION ==>                       #2.0.0

SUPPORTED CHARSETS ==>            #  - ASCII
                                  #  - UTF-8
                                  #  - UTF-16 LE|BE
                                  #  - UTF-32 LE|BE
                                  #  - ISO-8859-1|2|5|6|7|8|9
                                  #  - windows-1250|...|1256
                                  #  - ISO-2022-JP|KR|CN, Shift-JIS, Big5, EUC-JP, EUC-KR, GB18030
                                  #  - KOI8-R

detect(UINT8ARR)->'ENCODING'      #Guesses charset.

analyse(UINT8ARR)->OBJ_ARR        #Returns all possible encodings, sorted by likelihood, instead of most likely one.
                                  #OBJ_ARR:
                                  #  - name 'ENCODING'
                                  #  - lang STR (e.g. 'fr'): only for ISO-8859-*, windows-* and KOI8-R
                                  #  - confidence 0-100

detectFile(PATH[, OPTS])          #Same but with fs.readFile()
 ->PROMISE_'ENCODING'             #OPTS:
                                  #  - sampleSize NUM: only read first NUM chars
                                  #  - position NUM (def: 0): offset
detectFileSync(PATH[, OPTS])
  ->'ENCODING'                    #
