
                                  ┏━━━━━━━━━━━━━━━━━━━━┓
                                  ┃   SUPPORTS-COLOR   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━━┛

ALTERNATIVES ==>                  #  - core Node.js WRITESTREAM.hasColors() (preferred)
                                  #  - supports-color:
                                  #     - logic handles slightly fewer cases
                                  #     - supports --*color* CLI flags
                                  #     - more complex priority order with ENVVAR|flags
                                  #  - Deno getColorEnabled (preferred with Deno if wants simple):
                                  #     - only uses ENVVAR NO_COLOR

VERSION ==>                       #9.4.0

SUPPORTS-COLR.createSupportsColor #VAL is either:
 (STREAM[, OPTS])->VAL            #  - false: 1-bit (no colors)
                                  #  - OBJ:
                                  #     - level 1|2|3: 4|8|24-bit colors, exclusive ("has exactly")
                                  #     - hasBasic|has256|has16m BOOL: same with booleans, but inclusive ("has at least")
                                  #Influenced by:
                                  #  - ENVVAR FORCE_COLOR=0|1|2|3
                                  #  - only it OPT.sniffFlags true (def):
                                  #     - --no-color[s], --color=false|never: 1 bit
                                  #     - --color[s], --color=true|always: 4 bits
                                  #     - --color=256: 8 bits
                                  #     - --color=16m|full|truecolor: 24 bits
                                  #Priority order:
                                  #  - ENVVAR|flag 1 bit
                                  #  - flag 8|24 bits
                                  #  - automatic detection
                                  #  - ENVVAR 8|24 bits
                                  #  - ENVVAR|flag 4 bits
                                  #  - default: 1 bit
                                  #Detection:
                                  #  - STREAM.isTTY false: 1 bit
                                  #  - terminal ENVVAR:
                                  #     - TERM:
                                  #        - 'dumb': ignore any detection
                                  #        - 'xterm-kitty': 24 bits
                                  #        - '*-256[color]': 8 bits
                                  #        - 'screen*|xterm*|vt100*|vt220*|rxvt*|*color*|*ansi*|*cygwin*|*linux*': 4 bits
                                  #     - TERM_PROGRAM:
                                  #        - 'Apple_Terminal': 8 bits
                                  #        - 'iTerm.app':
                                  #           - ENVVAR TERM_PROGRAM_VERSION with version >=3: 24 bits
                                  #           - otherwise: 8 bits
                                  #     - COLORTERM:
                                  #        - 'truecolor': 24 bits
                                  #        - otherwise: 4 bits
                                  #  - Windows, based on Windows 10 build:
                                  #     - >= 14931: 24 bits
                                  #     - >= 10586: 8 bits
                                  #     - otherwise: 4 bits
                                  #  - known CI:
                                  #     - ENVVAR CI defined and:
                                  #        - ENVVAR GITHUB_ACTIONS|GITEA_ACTIONS: 24 bits
                                  #        - ENVVAR TRAVIS|CIRCLECI|APPVEYOR|GITLAB_CI|BUILDKITE|DRONE or CI_NAME 'codeship': 4 bits
                                  #     - ENVVAR TEAMCITY_VERSION recent: 4 bits (older: 1 bit)
                                  #     - ENVVAR TF_BUILD+AGENT_NAME: 1 bit
SUPPORTS-COLOR.stdout|stderr      #Same as SUPPORTS-COLOR.supportsColor(process.stdout|stderr)

supports-color                    #Same as CLI, using exit code
                                  #Package supports-color-cli (3.0.0)
--256|16m                         #
