
                                  ┏━━━━━━━━━┓
                                  ┃   URI   ┃
                                  ┗━━━━━━━━━┛

STANDARDS ==>                     #RFCs:
                                  #  - syntax: 1630, 3986
                                  #  - IRI: 3987
                                  #  - URI vs URN vs URL: 3305
                                  #  - usage: 1736, 1737, 7320
                                  #  - well known URI: 5785, 8307
                                  #WHATWG URL spec:
                                  #  - focused on browser
                                  #  - sometimes contradict RFCs:
                                 ##     - this means "in WHATWG spec only"
                                 ##     - main differences:
                                 ##        - "URL" means "IRI" in visual representation, "URI" in logical representation
                                 ##        - HASH can contain any char unescaped
                                 ##        - SCHEME:PATH (except for HTTP|Websocket|FTP) can contain any [:graph:] unescaped
                                  #W3C:
                                  #  - clean URI: "On Linking Alternative Representations To Enable Discovery And Publishing", "Usage Patterns For Client-Side URI parameters"
                                  #  - opaque URI: "The use of Metadata in URIs"
                                  #  - HASH: "Identifying Application State", "Best Practices for Fragment Identifiers and Media Type Definitions"
                                  #  - URI describing confidential info: "Good Practices for Capability URLs"
                                  #  - CURIE: "CURIE Syntax 1.0"

SUMMARY ==>                       #URI (Uniform Resource Identifier):
                                  #  - syntax:
                                  #     - SCHEME, AUTHORITY, ORIGIN, USERINFO, HOSTNAME, PORT, PATH, QUERY, HASH
                                  #     - percent-encoding and Punycode
                                  #     - case-insensitive: SCHEME, HOSTNAME. Rest depends
                                  #     - max length 255
                                  #     - relative references (to base URI): '', 'URI', '/URI', '//URI'
                                  #     - should try not to restrict syntax
                                  #  - IRIs: like URIs but only percent-encode ASCII chars "to escape"
                                 ##  - WHATWG use "URL" meaning URI for logical representation, IRI for visual
                                  #  - can describe: identity, location, content, metadata
                                  #  - describe a resource, which can take many representations (using MIME types)
                                  #  - transience should be avoided
                                  #  - URI scheme describe interaction
                                  #  - cardinality:
                                  #     - RESOURCE == RESOURCE2 depends on SCHEME|AUTHORITY
                                  #     - URI == URI2 is helped by normalization
                                  #     - sameness (URI always returns same resource, anywhere in global namespace)
                                  #     - no ambiguity (URI returns only one resource)
                                  #     - uniqueness:
                                  #        - only 1 URI for 1 resource
                                  #        - optional: can use canonical URI, short URI
                                  #  - clean URI: accessible, separation of concern by not infering implementation nor format
                                  #  - data URIs
                                  #  - well-known URIs: at /.well-known/

                                  ┌────────────┐
                                  │   SYNTAX   │
                                  └────────────┘

PARTS ==>                         #[SCHEME:][//[USERINFO@]HOSTNAME[:[PORT]]][PATH][?[QUERY]][#[HASH]]:
                                  #  - SCHEME
                                  #  - AUTHORITY: //[USERINFO@]HOSTNAME[:[PORT]]
                                  #  - ORIGIN:
                                  #     - SCHEME://HOSTNAME[:[PORT]]
                                  #     - can be null, e.g. initial HTTP request
                                  #     - ORIGIN null !== ORIGIN null
                                 ##     - null unless http[s]:, ws[s]:, ftp:, gopher:, file: or blob:
                                  #  - USERINFO:
                                 ##     - USERNAME:PASSWORD
                                  #     - should avoid plaintext USERNAME|PASSWORD
                                  #  - HOST: HOSTNAME[:PORT]
                                  #  - HOSTNAME:
                                  #     - can be other things too, e.g. IP address (for IP protocols)
                                  #     - max length 255 bytes
                                  #.    - with DNS, divided between SUBDOMAIN and DOMAIN (which includes TOP-LEVEL-DOMAIN)
                                  #  - PORT:
                                  #     - socket number
                                 ##     - 0-65536
                                  #  - PATH:
                                  #     - / imply hierarchy
                                  #     - when AUTHORITY and PATH both present, must be separated by /
                                  #     - can use . or ..
                                  #        - must be resolved as fast as possible
                                  #.    - last part is FILENAME, which can include SUFFIX|EXTENSION
                                  #.    - other part is DIRECTORY
                                  #  - QUERY:
                                  #     - can be any syntax
                                  #        - but usually ?VAR=VAL&...
                                  #        - sometimes also ;VAR=VAL;...
                                  #     - nesting:
                                  #        - supported by tools like Express REQ.query
                                  #        - but using [ ] in QUERY is not standard
                                  #  - HASH|FRAGMENT:
                                  #     - can be:
                                  #        - part of RESOURCE
                                  #        - RESOURCE2 referenced by RESOURCE
                                  #        - RESOURCE variant
                                  #     - should not be used for state computation: use PATH|QUERY instead
                                  #     - semantics depends on MIME type
                                  #        - when there is a parent MIME type, should not interfer with it
                                  #     - should prefer HASH based on resource semantics rather than syntax
                                  #     - processed by client not server
                                  #. - RESOURCE: [PATH][?[QUERY]][#[HASH]]

CHARSET ==>                      ##Forbidden characters:
                                 ##  - not even percent-encoded
                                 ##  - tab, newline or leading|trailing control chars or space
                                  #Characters "to escape":
                                  #  - allowed but percent-encoding UTF-8 byte value
                                  #     - also known as "URL encoding"
                                  #     - HOSTNAME uses Punycode instead
                                  #  - any char (including Unicode) except forbidden characters
                                  #  - case-insensitive, uppercase
                                 ##  - not in SCHEME
                                  #Characters not "to escape" (beyond general URI delimiters):
                                  #                             PORT                    [:digit:]
                                  #    SCHEME USERINFO HOSTNAME      PATH QUERY HASH    [:alnum:] - . +
