
                                  ┏━━━━━━━┓
                                  ┃   Q   ┃
                                  ┗━━━━━━━┛

ALTERNATIVES ==>                  #See Bluebird

VERSION ==>                       #Node module (1.0.1)
                                 ##Differences with 2.0 are marked like this (many breaks)
                                  #Used for promises/deferred:
                                  #  - it is a series of chains of callbacks fired sequentially ("resolved"):
                                  #     - callbacks defined in a syntactic chain are fired together, other chains are fired
                                  #       in parallel, e.g. PROMISE.then(FUNC1a).then(FUNC2a); PROMISE.then(FUNC3a): FUNC1a
                                  #       and FUNC3a are fired together, then FUNC2a.
                                  #     - once the chain has been fully resolved (meaning either accepted|rejected), the chain
                                  #       can't be used. This is not the case for notifications.
                                  #     - "next resolution": when a chain depends the resolution of another chain (state and
                                  #       state value), it is always depending only of the next chain part resolution, not the
                                  #       full resolution.
                                  #       But if other chain is already fully resolved, take its final state.
                                  #  - each part of the chain is:
                                  #     - either a FUNC1, a FUNC2 or a FUNC3 according to the "state": accepted, rejected or
                                  #       notified
                                 ##     - FUNC3 are deprecated
                                  #     - associated with a state value (argument to FUNC)
                                  #  - the next state and state value depend on the current part FUNC:
                                  #     - when returning a VAL, state is accepted with VAL for FUNC1|2 and notified with VAL
                                  #       with FUNC3
                                  #       If nothing is returned nor thrown, it is like returning undefined
                                  #     - when throwing a VAL, state is rejected with VAL for FUNC1|2.
                                  #       However, for FUNC3, exceptions are just propagated.
                                  #     - when returning a PROMISE, chain stops, and is resolved with same state and state
                                  #       value as PROMISE "next resolution". The two chains then go their own ways.
                                  #     - default FUNC (when null|undefined) passes the same state and state value to the next
                                  #       part of the chain
                                  #  - Promises are a subpart of deferred:
                                  #     - deferred deal with firing the state, promise to register callbacks.
                                  #     - only promises are usually given to clients, encapsulating deferreds.
                                  #Async:
                                  #  - Callbacks are async., i.e. always return after end of current stack.
                                  #    This means it's possible to register callbacks after triggering a callback chain,
                                  #    if it's in the same code.
                                  #  - Goal: in async. code, cleaner than using callbacks and try/catch blocks.
                                  #Error handling:
                                  #  - throwing an exception does not propagate it in a FUNC1|2 (but does in a FUNC3). Instead
                                  #    it rejects the state with the exception as state value.
                                  #  - however, the last part of the chain should not silent exception: use PROMISE.done() here
                                  #  - exceptions propagated from PROMISE.done() can be caught with Q.onerror = FUNC(ERROR)

IN A NUTSHELL ==>                 #Basics:
                                  #  - Q.defer().resolve|reject|notify(VAL)
                                  #  - PROMISE.then(3 FUNC)....done([3 FUNC])
                                  #  - Q.all(PROMISE_ARR).spread(3 FUNC)
                                  #  - PROMISE.delay|timeout(NUM)
                                  #Converting (most of them deprecated):
                                  #  - SYNCFUNC -> PROMISE:  Q.fcall(FUNC(ARGS...), ARGS...) or Q.call(STR, OBJ, ARGS...)
                                  #  - ASYNCFUNC -> PROMISE: Q.nbind(FUNC)(VAL) instead of FUNC(VAL, ASYNCFUNC(ERROR,VAL))
                                  #  - PROMISE -> ASYNCFUNC: DEFERRED.makeNodeResolver()
                                  #  - PROMISE -> ASYNCFUNC+PROMISE: PROMISE.nodeify(FUNC(ERROR,VAL))

Q.defer()                         #Returns a DEFERRED
DEFERED.resolve|reject|notify(VAL)#resolve|reject() (not notify) can't be called again after fired once.
                                  #Using resolve(PROMISE) resolve|reject DEFERRED according to PROMISE "next resolution".
DEFERRED.promise                  #PROMISE

Q(VAL)                            #Returns a PROMISE:
                                  #  - if VAL is PROMISE2, use PROMISE2
                                  #  - otherwise, returns a PROMISE accepted directly with VAL
Q.reject(VAL)                     #Same but otherwise, returns a PROMISE rejected directly with VAL
Q.FUNC(VAL, ...)                  #Same as Q(VAL).FUNC(...)
                                  #Exceptions:
                                  #  - for then(), use when(): Q.when(VAL, ...) -> Q(VAL).then(...)
                                  #  - Q.delay(NUM) -> Q(undefined).delay(NUM)

PROMISE.then(FUNC1(VAL)[,FNC2(VAL)#FUNC1 is resolve callback, FUNC2 reject, FUNC3 notify.
[,FNC3(VAL)]])                    #Returns PROMISE.
PROMISE.spread(...)               #Same but:
                                  #  - VAL must be an ARR
                                  #  - ARR -> VAL...
PROMISE.done(...)                 #Same except throwing an error doesn't reject state. Instead exceptions are just propagated.
                                  #Should be used at the end of the chain, to avoid silencing exceptions.
PROMISE["finally"](FUNC())        #Like PROMISE.then(FUNC, FUNC), except FUNC:
                                  #  - doesn't take any state value
