
                                  ┏━━━━━━━━━━━━━━┓
                                  ┃   DENO_DNS   ┃
                                  ┗━━━━━━━━━━━━━━┛

VERSION ==>                       #See deno doc

Deno.resolveDns                  N#DNS resolution query.
 ('HOST', 'TYPE'[, OPTS])->ARR    #Return type depends on 'TYPE':
                                  #  - 'A|AAAA|ANAME|CNAME|NS|PTR|TXT': STR_ARR
                                  #  - 'CAA': CAA_ARR
                                  #  - 'MX': MX_ARR
                                  #  - 'NAPTR': NAPTR_ARR
                                  #  - 'SOA': SOA_ARR
                                  #  - 'SRV': SRV_ARR

OPTS.nameServer                   #NAME_SERVER. Def: local, e.g. '/etc/resolv.conf'
NAME_SERVER.ipAddr                #'IP'
NAME_SERVER.port                  #NUM
OPTS.signal                       #ABORT_SIGNAL

CAA.critical                      #BOOL
CAA.tag                           #STR
CAA.value                         #STR

MX.preference                     #NUM
MX.exchange                       #STR

NAPTR.order                       #NUM
NAPTR.preference                  #NUM
NAPTR.flags                       #STR
NAPTR.services                    #STR
NAPTR.regexp                      #STR
NAPTR.replacement                 #STR

SOA.mname                         #STR
SOA.rname                         #STR
SOA.serial                        #NUM
SOA.refresh                       #NUM
SOA.retry                         #NUM
SOA.expire                        #NUM
SOA.minimum                       #NUM

SRV.priority                      #NUM
SRV.weight                        #NUM
SRV.port                          #NUM
SRV.target                        #STR
