
                                  ┏━━━━━━━━━━━━━━━━━━┓
                                  ┃   GRAPH_THEORY   ┃
                                  ┗━━━━━━━━━━━━━━━━━━┛

EDGE ==>                          #Link connecting 2 "nodes"/"vertices"/"points" (unique values) together.
                                  #Also called "arc"/"line"
                                  #"Loop": when both vertices are the same
                                  #Set of edges often noted E, and set of vertices V

WALK ==>                          #List of connected vertices|edges
                                  #If the graph is directed, it must follow orientation
                                  #"Trail":
                                  #  - when edges are disctinct
                                  #  - "[simple] path": when vertices are distinct too
                                  #Can be:
                                  #  - infinite
                                  #  - "semi-infinite"/"ray":
                                  #     - only one "end" is infinite
                                  #"Order":
                                  #  - for directed graphs:
                                  #     - BFS / "level-order"
                                  #     - DFS:
                                  #        - "pre-order" / NLR ("node-left-right"): follows orientation, parents first
                                  #        - "post-order" / LRN ("left-right-node"): follows inverse orientation, children first
                                  #        - "in-order" / "symmetric" / LNR ("left-node-right"):
                                  #           - for binary trees
                                  #           - left child > parent > right child
                                  #        - "reverse pre|post|in-order": same but inversing left|right

CYCLE ==>                         #Path where first vertex is also the last vertex.
                                  #Also called "circuit"/"closed walk" (as opposed to "open walk")
                                  #Repetition:
                                  #  - "tour"/"closed trail": when trail
                                  #  - "simple cycle"/"closed path": when path
                                  #"Girth":
                                  #  - length of shortest cycle
                                  #  - infinite if no cycle
                                  #  - "triangle-free graph": when girth > 3
                                  #"Induced|chordless cycle":
                                  #  - cycle that is an induced path
                                  #  - called "hole" when length > 3
                                  #     - "antihole" is complement of a "hole"
                                  #"Acyclic graph":
                                  #  - graph with no simple cycle
                                  #  - its orientation is called "acyclic"
                                  #     - every graph can have an acyclic orientation
                                  #"Directed cycle":
                                  #  - directed simple cycle
                                  #  - "directed acyclic graph" (DAG):
                                  #     - directed graph with no directed cycle
                                  #     - different from a directed graph with no simple cycle
                                  #"[Simple] cycle graph":
                                  #  - graph consisting of a single simple cycle
                                  #  - every vertex has degree 2
                                  #  - according to order, can be an "odd|even cycle"
                                  #"Cactus graph"/"husmi tree":
                                  #  - connected graph where no simple cycles share same edge
                                  #  - implies every biconnected component is either a simple cycle or an edge

REMOVING CYCLES ==>               #Set of vertices|edges that, if removed, remove all cycles from a connected graph:
                                  #  - directed graphs:
                                  #     - "feedback vertex|edge set": set of vertices|edges
                                  #     - "minimum feedback set": set with minimum vertices|edges
                                  #  - undirected graphs:
                                  #     - "circuit|cycle rank"/"cyclomatic number"/"nullity":
                                  #        - minimum number of edges
                                  #        - is size - order + number of connected components
                                  #"Spanning tree":
                                  #  - spanning a subgraph:
                                  #     - with no cycle (i.e. it is a subtree)
                                  #     - with the least amount of edges
                                  #  - if supergraph is a tree, spanning tree is isomorphic to supergraph
                                  #     - and vice-versa
                                  #  - not necessarily unique
                                  #  - "fundamental cycle":
                                  #     - edge present in supergraph but not in spanning tree
                                  #  - "minimum [weight] spanning tree" (MST):
                                  #     - same but with minimum sum of edges weights instead
                                  #  - "shortest path tree":
                                  #     - spanning tree:
                                  #        - that is rooted
                                  #        - with minimal distance between root and any leaf
                                  #     - single-source|destination shortest path algorithms find them (see its doc)
                                  #     - when there are some negative cycles, might not be a tree
                                  #     - when edges are not weighted, same as a BFS tree
                                  #  - "Trémaux tree"/"normal spanning tree":
                                  #     - spanning tree:
                                  #        - that is rooted
                                  #        - where the pair of vertices of every fundamental cycle
                                  #          has a path between them in subtree that follows root->leaves direction
                                  #           - i.e. are ancestors|descendants, not cousins
                                  #     - every connected undirected graph has a Trémaux tree
                                  #        - i.e. a DFS tree is always a Trémaux tree
                                  #     - "tree-depth"/"vertex ranking number"/"ordered chromatic number":
                                  #        - minimum height of any Trémaux tree for a given graph
                                  #  - "uniform spanning tree":
                                  #     - spanning tree chosen randomly among all the possible spanning trees
                                  #  - "random minimum spanning tree":
                                  #     - minimum spanning tree of a graph with random weights

TRAVERSAL ==>                     #Walk visiting each vertex at least once

EULERIAN TRAIL ==>                #Trail visiting each edge exactly once.
                                  #Also called "Eulerian walk".
                                  #"Eulerian cycle|circuit|tour":
                                  #  - same thing but must be a tour
                                  #A graph can be:
                                  #  - "semi-eulerian": if it has at least one eularian trail
                                  #     - any connected graph with <= 2 odd-degree vertices is semi-eulerian
                                  #        - and vice-versa
                                  #  - "eulerian"/"unicursal": if it has at least one eularian tour
                                  #     - any connected graph with 0 odd-degree vertices is eulerian
                                  #        - and vice-versa
                                  #"Eulerian orientation":
                                  #  - orientation of an eulerian undirected graph so that resulting directed graph
                                  #    is eulerian too
                                  #  - any connected directed graph where each vertex indegree = outdegree is eulerian
                                  #     - and vice-versa
                                  #     - i.e. every eulerian graph has an eulerian orientation
                                  #"Cycle space":
                                  #  - set of all eulerian tours of a given graph

WALK LENGTH ==>                   #Usually, number of edges
                                  #Edges can be weighted:
                                  #  - in which case, length is sum of weights
                                  #  - "negative walks|paths|cycles|etc.": when sum of weights is negative

DISTANCE ==>                      #Length of shortest path between two vertices
                                  #Also called "geodesic distance"
                                  #If there is no path (i.e. disconnected), distance is infinite.
