
                                  ┏━━━━━━━━━━━━━━━━━┓
                                  ┃   CONSOLIDATE   ┃
                                  ┗━━━━━━━━━━━━━━━━━┛

VERSION ==>                       #0.16.0

LIB('PATH'[, OPTS])->>STR         #Abstraction layer over several templating libraries
LIB('PATH'[, OPTS],               #Passes file contents to template library
 FUNC(ERROR, STR))                #It fits into Express APP.render(...)

LIB                               #Template library among:
                                  #  atpl bracket dot dust eco ect ejs hamlet hamljs haml-coffee handlebars hogan htmling
                                  #  jade|pug jazz jqtpl just liquid will liquor lodash marko mote mustache nunjucks plates
                                  #  qejs ractive razor react slm squirrelly swig teacup templayed toffee twig twing underscore
                                  #  vash velocityjs walrus whiskers
                                  #For Handlebars, see also Express-handlebars

OPTS.*                            #Template variables

OPTS.*                            #LIB-specific options

OPTS.partials.NAME                #'PATH2', without EXT (uses PATH's EXT instead)
                                  #Reads file contents and pass to template library
                                  #Only used by underscore mustache handlebars hogan ractive squirrelly

OPTS.helpers.NAME                 #FUNC
                                  #Only used by handlebars squirrelly vash

OPTS.cache                        #BOOL (def: false). Memoize LIB()->>STR per 'PATH'
                                  #Also memoizes OPTS.partials filesystem read
                                  #Can invalidate by using false
clearCache()                      #
