
                                  ┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
                                  ┃   JQUERY-BOOTSTRAP-PAGINATION   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛

VERSION ==>                       #1.2.0

JQ.pagination([OBJ])              #Make JQ with following HTML, as a pagination widget:
.jquery-bootstrap-pagination      #
  ul.pagination                   #
    li[.active|disabled]          #One for each page, according to OBJ.total_pages NUM and (always updated) OBJ.current_page
      a(href="#", data-page="NUM")#Click handler: calls OBJ.callback("JQEVENT", NUM)
        STR                       #Shows OBJ:
                                  #  - prev|next STR (def: "<" and ">")
                                  #  - first|last STR (def: false)
                                  #Other OBJ members:
                                  #  - display_max NUM (def: 8)
                                  #  - ignore_single_page BOOL: if true (def), nothing if only one page
                                  #  - no_turbolink BOOL: if true (def: false), adds data-no-turbolink='1' to <a> for Rails
