
                                  ┏━━━━━━━━━┓
                                  ┃   URN   ┃
                                  ┗━━━━━━━━━┛

STANDARD ==>                      #RFCs 2141, 3406

GOAL ==>                          #Uniform Resource Name
                                  #URI scheme describing resource identity (not location)

FORMAT ==>                        #urn:NID:NSS
                                  #  - NID:NSS:
                                  #     - URI's PATH
                                  #     - "namespace": sets of all NSS for a given NID
                                  #  - NID:
                                  #     - case-insensitive
                                  #     - [[:alnum:]-]
                                  #     - max length 31 bytes
                                  #     - if not registered with IANA, should be prefixed with X-
                                  #  - NSS:
                                  #     - case-sensitivity depends on NAMESPACE
                                  #     - any char permitted in URI PATH except ~ & (otherwise percent-encoding)

NID EXAMPLES ==>                  #  - example: for testing/documentation (RFC 6963)
                                  #  - isbn: books
                                  #  - nbn: books
                                  #  - issn: journal 
                                  #  - ietf:rtc 
                                  #  - isan: movies 
                                  #  - mpeg: MPEG subformats 
                                  #  - oid: see OID doc
                                  #  - uuid: see UUID doc
                                  #  - lex: law
