
                                  ┏━━━━━━━━━━━━━━━━━━┓
                                  ┃   CRON_CRONTAB   ┃
                                  ┗━━━━━━━━━━━━━━━━━━┛

crontab FICHIER                   #Fait de FICHIER le crontab de USER (par défaut l'user
                                  #courant). Ecrase le précédent crontab s'il y en a un.
                                  #FICHIER peut être - pour faire référence à l'entrée
                                  #standard

-u STRING                         #USER devient STRING plutôt que l'user courant. A
                                  #utiliser même pour faire -u root, même si déjà root,
                                  #car sudo est parfois mal reconnu
-l                                #Imprime le contenu du crontab de USER plutôt que le
                                  #comportement par défaut. FICHIER devient syntaxiquement
                                  #interdit.
-r                                #Supprime le crontab de USER
-i                                #Avec -r, demande confirmation avant la suppression
-e                                #Edite le crontab de USER dans un éditeur de fichier

cron                              #Lance le daemon cron. Fait automatiquement au démarrage
                                  #par /etc/init.d/

-f                                #Ne lance pas un daemon en arrière-plan, mais lance cron
                                  #en premier-plan (le shell exécute cron de manière
                                  #ininterrompu jusqu'à extinction du shell ou de cron)
-l                                #Permet aux noms des crontabs présents dans /etc/cron.d/
                                  #d'inclure un ., à condition :
                                  #  - qu'un tiret le suive
                                  #  - que ce tiret ne soit pas le dernier caractère
                                  #  - qu'un ou plusieurs [:lower:] ou [:digit:] (et
                                  #    seulement cela) le suive
-L NOMBRE                         #Définit le loglevel de cron (1 par défaut). Les
                                  #différentes valeurs sont :
                                  #  - 0 : pas de logs
                                  #  - 1 : log les démarrage des cron jobs
                                  #  - 2 : log également leur extinction

CRONTABS DES USERS ==>            #Les crontabs des users sont stockés dans /var/spool/
                                  #cron/crontabs/ Il est recommandé de ne pas les
                                  #modifier directement, contrairement aux crontabs
                                  #système
                                  #Leur nom de fichier correspond au nom de USER.
                                  #L'USER doit bien sûr avoir les droits d'exécuter les
                                  #commandes spécifiées
                                  #Le crontab n'est pas lié au shell qui le crée, et est
                                  #exécuté dans un shell non-interactif (des commandes
                                  #comme un echo ver stdout n'ont donc pas sens)

SYNTAXE D'UN CRONTAB              #Un crontab est composé de deux parties. Dans la
VARIABLES                         #première, il est possible de déclarer des variables
D'ENVIRONMENT ==>                 #d'environnement, pour les modifier le temps de
                                  #l'exécution du crontab.
                                  #VAR=VAL ou VAR = VAL au choix
                                  #Les seuls variables (environment ou autres) définies
                                  #sont par défaut :
                                  #  - HOME (de l'user, ou de root pour les crontabs
                                  #    système)
                                  #  - PWD (même que $HOME)
                                  #  - LOGNAME (nom de l'user)
                                  #  - PATH = /usr/bin:/bin
                                  #  - SHELL = /bin/sh
                                  #Bien considérer que le shell par défaut est sh, et le
                                  #PATH est limité par défaut à /bin et /usr/bin
                                  #Par ailleurs, les variables d'environment ne sont
                                  #pas susbsituées ($HOME reste '$HOME')
                                  #Il faut rajouter la variable DISPLAY=":0" si le script
                                  #exécute une commande telle que zenity
                                  #Dans la deuxième, il y a des commandes crontab.

SYNTAXE D'UN CRONTAB              #Elles ont six ou sept fields, séparés par whitespace.
COMMANDES, GENERALE ==>           #Dans l'ordre :
                                  #  - 5 time fields
                                  #  - L'USER exécutant la commande (uniquement pour les
                                  #    crontabs système)
                                  #  - La commmande à exécuter

TIMEFIELDS D'UN                   #Used to determine when to execute command
CRONTAB ==>                       #See crontab format doc
                                  #  - no year field
                                  #Attention, le crontab met parfois plusieurs secondes,
                                  #voire une minute, à s'activer. De plus, le crontab
                                  #doit être actif au moins 30 secondes avant son
                                  #exécution pour qu'il s'exécute. Ainsi, modifier la date
                                  #pour qu'elle soit juste 5 secondes avant une action
                                  #crontab n'exécutera pas cette action, mais remonter le
                                  #temps 40 secondes avant si.
SYNTAXE D'UN CRONTAB,             #COMMANDES a des restrictions, faire attention :
LES COMMANDES ==>                 #  - les séquences d'échappement backslashs, doublement
                                  #    échappées (\\\\n ou "\n"), sont possibles. $' ' ne
                                  #    fonctionne pas, mais les simples guillements
                                  #    permettent d'inclure des séquences d'échappement
                                  #    backslash
                                  #  - les builtins ne reconnaissent pas les options
                                  #  - toutes les expansions sont faites de la même
                                  #    manière
                                  #  - une seule ligne de commande est possible, et % ou
                                  #    \n l'interrompt (faire \% pour un % littéral). Les
                                  #    trailings newlines ne fonctionnent pas
CRONTABS,                         #Il est possible d'inclure des commentaires en faisant
COMMENTAIRES ==>                  #commençant la ligne par #

CRON ==>                          #Cron est un daemon lancé au démarrage par /etc/init.d/
                                  #Il s'exécute toutes les minutes et exécutent les
                                  #crontabs :
                                  #  - de chaque user, présents dans /var/spool/cron/
                                  #    crontabs/, avec un crontab au nom de l'user (tel
                                  #    que défini dans /etc/passwd), s'il est actuellement
                                  #    connecté
                                  #  - du système :
                                  #      - avec /etc/crontab.
                                  #      - puis ceux présents dans /etc/cron.d/ Les noms
                                  #        de ces derniers doivent être composés seulement
                                  #        de [:lower:], [:digit:], _ et -
                                  #Modifier de préférence /etc/crontab plutôt que
                                  #/etc/cron.d/
                                  #De plus, il existe quatre répertoires :
                                  #  - /etc/cron.hourly/
                                  #  - /etc/cron.daily/
                                  #  - /etc/cron.weekly/
                                  #  - /etc/cron.monthly/
                                  #Ceux-ci ne sont pas des crontabs mais des exécutables
                                  #traditionnels, exécutés par run-parts (voir doc)
                                  #Le premier est exécuté toutes les heures par
                                  #/etc/crontab
                                  #Pour les trois autres :
                                  #  - Si anacron n'est pas installé, ils sont exécutés
                                  #    tous les jours, semaines et mois par /etc/crontab
                                  #  - Si anacron est installé, ils sont exécutés par
                                  #    /etc/anacrontab, lui-même exécuté par
                                  #    /etc/cron.d/anacron
                                  #Si cron n'est pas lancé (par exemple si le PC est
                                  #éteint), il n'effectue rien de spécial au relancement
                                  #pour vérifier si une exécution n'a pas été loupé
                                  #lorsqu'il était absent (contrairement à anacron)
                                  #Changer un crontab directement avec un éditeur de texte
                                  #modifie le comportement de cron immédiatement (mais
                                  #pour les crontabs des users, préférer la commande
                                  #crontab)

CRON.ALLOW ET CRON.               #Si le fichier /etc/cron.allow existe, seuls les
DENY ==>                          #utilisateurs listés, ligne par ligne, dans ce fichier
                                  #pourront exécuter crontab
                                  #Si le fichier /etc/cron.deny existe, les utilisateurs
                                  #listés dans ce fichier, et absent de /etc/cron.allow,
                                  #ne pourront pas exécuter crontab.
                                  #Deux remarques :
                                  #  - Cela concerne l'utilisation de la commande crontab,
                                  #    non l'exécution par cron des crontabs eux-mêmes
                                  #  - Un utilisateur utilisant sudo sera considéré comme
                                  #    cet utilisateur et non comme root
