
                                  ┏━━━━━━━━━━━━━━━━━━━┓
                                  ┃   DIRECTCONNECT   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━┛

DIRECT CONNECT ==>            #Version from 2012-08-13

Create|AllocatePrivate|Public #Request parameters:
VirtualInterface()            #  - connectionId STR
                              #  - ownerAccount (only Allocate) STR
                              #  - newPrivate|PublicVirtualInterface VIRTUAL_INTERFACE:
                              #     - asn NUM
                              #     - amazonAddress STR
                              #     - authKey STR
                              #     - customerAddress STR
                              #     - virtualGatewayId STR (Private only)
                              #     - routeFilterPrefixes OBJ_ARR: cidr STR (Public only)
                              #     - virtualInterfaceName STR
                              #     - vlan NUM
                              #Response body FULL_VIRTUAL_INTERFACE:
                              #  - Same members as VIRTUAL_INTERFACE (both Private+Public)
                              #  - connectionId STR
                              #  - customerRouterConfig STR
                              #  - location STR
                              #  - ownerAccount STR
                              #  - virtualInterfaceId STR
                              #  - virtualInterfaceState STATE_STR
                              #    "confirming|verifying|pending|available|deleting|deleted|rejected"
                              #  - virtualInterfaceName STR
ConfirmPrivate|Public         #Request parameters:
VirtualInterface()            #  - virtualGatewayId STR (only Private)
                              #  - virtualInterfaceId STR
                              #Response body: virtualInterfaceState STATE_STR
DescribeVirtualInterfaces()   #Request parameters:
                              #  - virtualInterfaceId STR
                              #  - connectionId STR
                              #Response body: virtualInterfaces FULL_VIRTUAL_INTERFACE_ARR
DeleteVirtualInterface()      #Request parameters: virtualInterfaceId STR
                              #Response body: virtualInterfaceState STATE_STR

CreateConnection()            #Request parameters:
                              #  - bandwidth STR
                              #  - connectionName STR
                              #  - location STR
                              #Response body CONNECTION:
                              #  - Same members as request
                              #  - connectionId STR
                              #  - connectionState STATE_STR
                              #  - ownerAccount STR
                              #  - partnerName STR
                              #  - region REGION
                              #  - vlan NUM
ConfirmConnection()           #Request parameters: connectionId STR
                              #Response body: connectionState STATE_STR
DescribeConnections()         #Request parameters: connectionId STR
                              #Response body: connections CONNECTION_ARR
DeleteConnection()            #Request parameters: connectionId STR
                              #Response body: connection CONNECTION

CreateInterconnect()          #Request parameters:
                              #  - bandwidth STR
                              #  - interconnectName STR
                              #  - location STR
                              #Response body INTERCONNECTION:
                              #  - Same members as request
                              #  - interconnectId STR
                              #  - interconnectState STATE_STR
                              #  - region REGION
DeleteInterconnect()          #Request parameters: interconnectId STR
                              #Response body: interconnectState STATE_STR
DescribeInterconnects()       #Request parameters: interconnectId STR
                              #Response body: interconnects INTERCONNECTION_ARR

AllocateConnection            #Request parameters:
OnInterconnect()              #  - interconnectId STR
                              #  - ownerAccount STR
                              #  - vlan NUM
                              #  - bandwidth STR
                              #  - connectionName STR
                              #Response body CONNECTION
DescribeConnections           #Request parameters: interconnectId STR
OnInterconnect()              #Response body: connections CONNECTION_ARR

DescribeLocations()           #Request parameters: locations OBJ_ARR:
                              #  - locationCode STR
                              #  - locationName STR

DescribeVirtualGateways()     #Request parameters: virtualGateways OBJ_ARR
                              #  - virtualGatewayId STR
                              #  - virtualGatewayState "pending|available|deleting|deleted"
