
                                  ┏━━━━━━━━━━━━━━┓
                                  ┃   CKEDITOR   ┃
                                  ┗━━━━━━━━━━━━━━┛

ALTERNATIVES ==>                  #  - redactor
                                  #  - CKEditor (prefer): more features

VERSION ==>                       #4.5.4

INSTALLATION ==>                  #Bower: ckeditor
                                  #No RequireJS

BUILDING ==>                      #Goal:
                                  #  - create release (minify, etc.)
                                  #  - pick only needed parts
                                  #  - concatenate into one file:
                                  #     - presence:
                                  #        - source are still present (but can remove with 'ignore' PATH_ARR)
                                  #        - non-picked languages/skins are not present
                                  #     - load:
                                  #        - will still load:
                                  #           - at CKEDITOR init:
                                  #              - styles.js unless CONF.stylesSet not 'default'
                                  #              - config.js unless CONF.customConfig defined
                                  #           - at EDITOR init:
                                  #              - skin: skin.js, editor.css
                                  #              - lang/LANG.js
                                  #           - at first plugin init:
                                  #              - plugin images, but bundled as two sprite images
                                  #              - contents.css, unless CONF.contentsCss defined
                                  #        - will not concatenate nor load (must do manually):
                                  #           - adapters/jquery.js
                                  #        - must define CKEDITOR_BASEPATH global variable before library is loaded,
                                  #          in order to change CKEDITOR.basePath to fetch those files loaded at runtime
                                  #Use dev/builder/build.sh:
                                  #  - download and launch ckbuilder.jar
                                  #  - based on build-config.js, which defines CKBUILDER_CONFIG OBJ:
                                  #     - skin 'SKIN'
                                  #     - plugins.PLUGIN 1|0 (def: none)
                                  #     - languages.LANG (e.g. 'en' or 'en-us') 1|0 (def: all)
                                  #     - ignore PATH_ARR
                                  #     - js 'PATH[,start|aftercore|end]'_ARR: custom JavaScript added to build
                                  #  - create ./release/ckbuilder/ (optimized but not concatenated)
                                  #  - options:
                                  #     --build-config FILE
                                  #     --overwrite
                                  #     --leave-js|css-unminified
                                  #     --no-zip|tar
                                  #Can use online builder, or online toolbar configurator to do it too.

SUMMARY ==>                       #Initialization:
                                  #  - init
                                  #  - inline mode
                                  #  - normal mode
                                  #  - jquery
                                  #  - config
                                  #Base:
                                  #  - events
                                  #Environment:
                                  #  - env
                                  #  - adobeair: Adobe Air support
                                  #  - about: credits dialog
                                  #Helpers:
                                  #  - XML
                                  #  - AJAX
                                  #i18n:
                                  #  - i18n: base
                                  #  - language: let user change HTML lang|dir attribute
                                  #  - bdi
                                  #Design:
                                  #  - skins
                                  #  - uicolor: allow user change base color
                                  #DOM:
                                  #  - editable
                                  #UI:
                                  #  - UI: base
                                  #  - panel
                                  #  - floatpanel
                                  #  - menu
                                  #  - contextmenu
                                  #  - button
                                  #  - panelbutton
                                  #  - menubutton
                                  #  - listblock
                                  #  - richcombo
                                  #Dialogs:
                                  #  - dialog: base
                                  #  - dialogui: base UI elements
                                  #  - dialogadvtab: advanced tab (change id|dir|style|class)
                                  #  - iframedialog: <iframe> dialog
                                  #  - colordialog: color picker dialog
                                  #  - popup: window.open()
                                  #Notification:
                                  #  - notification
                                  #  - notificationaggregator: one notification for several tasks
                                  #Toolbar:
                                  #  - wysiwygarea: main editing mode
                                  #  - divarea: 'inline mode' alternative
                                  #  - toolbar
                                  #  - floatingspace: where to place toolbar in 'inline mode'
                                  #  - sharedspace: one toolbar, several EDITOR
                                  #  - fixed: toolbar always on top (while editor present and 'normal mode')
                                  #  - maximize
                                  #UX:
                                  #  - keystokes
                                  #  - focusmanager
                                  #Styles
                                  #IO base:
                                  #  - DTD: HTML correctness
                                  #  - htmlparser: HTML raw reader|writer
                                  #  - htmlwriter: beautified HTML writer
                                  #  - htmlparser nodes: HTML nodes JavaScript representation
