
                                  ┏━━━━━━━━━━━━━━━━━━┓
                                  ┃   DENO_INSPECT   ┃
                                  ┗━━━━━━━━━━━━━━━━━━┛

VERSION ==>                       #See deno doc

Deno.inspect(VAL[, OPTS])->STR    #Similar to Node UTIL.inspect()

OPTS.depth                        #NUM (def: 4). Similar to Node
OPTS.iterableLimit                #Similar to Node OPTS.maxArrayLength, but for any ITERABLE
OPTS.strAbbreviateSize            #NUM (def: none). Similar to Node OPTS.maxStringLength
OPTS.breakLength                  #NUM (def: 80). Similar to Node OPTS.breakLength

OPTS.showHidden                   #BOOL (def: false). Similar to Node
OPTS.showProxy                    #BOOL (def: false). Similar to Node
OPTS.getters                      #BOOL (def: false). Similar to Node

OPTS.sorted                       #BOOL (def: false). Similar to Node

OPTS.compact                      #BOOL (def: true). Similar to Node
OPTS.trailingComma                #BOOL (def: false)

OPTS.escapeSequences              #BOOL (def: true). Escape non-printable chars

OPTS.colors                       #BOOL (def: false). Similar to Node

Symbol.for('Deno.customInspect')  #Similar to Symbol.for('nodejs.util.inspect.custom')
