
                                  ┏━━━━━━━━━━━━━━━━━━━━━┓
                                  ┃   COMPRESSED_PAIR   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━━━┛

HEADER ==>              #<boost/compressed_pair.hpp>

compressed_pair<T,U>    #Version améliorée de std::pair. Différences :
                        #  - COMPRESSED_PAIR.swap( COMPRESSED_PAIR2 )
                        #  - ...::{first,second}_*, où * est param_type, reference ou const_reference, faisant un
                        #    call_traits<T>::*
                        #  - COMPRESSED_PAIR( VAL ) :
                        #     - n'instantie qu'une des deux valeurs. La deuxième n'est pas initialisée.
                        #     - si is_same<T,U>, instantie les deux valeurs avec VAL.
                        #  - COMPRESSED_PAIR() : n'initialise pas les valeurs
                        #  - first() et second(), et non first et second

PORTABILITE ==>         #MSVC++ 8.0+, g++ 4.3+, Greenhills 6.0+, Intel C++ 11.0+, Borland : utilisation d'unions
                        #MSVC 6.0- : ne marche pas
