
                                  ┏━━━━━━━━━━━━━━━━┓
                                  ┃   CLOUDFRONT   ┃
                                  ┗━━━━━━━━━━━━━━━━┛

CLOUDFRONT ==>                    #Version from 2014-08-27

GOAL ==>                          #Reduce latency when requesting static content:
                                  #  - use edge locations (around 1 to 5 by region) to be closer to end-user,
                                  #    even if in different region
                                  #  - proxies requests to origin server (proxy caching)

PROXY CACHING ==>                 #Proxy caches for multiple clients.
                                  #According to:
                                  #  - only GET|HEAD requests
                                  #  - request URL
                                  #     - if file is directory, presence|absence of trailing slash counts in
                                  #       request URL (so should be consistent to avoid having twice same
                                  #       cached directory with two different keys)
                                  #  - can be also with (def: without) (according to ForwardedValues):
                                  #     - query variables
                                  #     - cookies: caches according to Cookie [C]
                                  #     - headers:
                                  #        - not supported on Accept-Encoding, Connection, TE, Upgrade,
                                  #          Proxy-Authorization [C]
                                  #        - Cookie [C]: use ForwardedValues.Cookies instead
                                  #        - Must forward CORS headers if CORS enabled.
                                  #  - to forward cookies|headers but not cache:
                                  #    Cache-Control: No-Cache="Cookie|HEADER" [S]
                                  #  - forwards (but ignores) other Cache-Control [C|S], so can still set up
                                  #    normal caching policy
                                  #Also:
                                  #  - proxy caches Range [C] requests (if origin server supports it)
                                  #  - Understands Vary: Accept-Encoding [S] from origin server
                                  #     - other Vary [S] don't work
                                  #     - With S3, must duplicate FILE and FILE.gz with proper Content-Type
                                  #       ("binary/octet-stream") and Content-Encoding ("gzip")
                                  #Expiration:
                                  #  - at greater of either:
                                  #     - MinTTL (def: 1 day, can be 0)
                                  #        - CustomErrorResponses uses separate MinTTL (def: 5 minutes)
                                  #     - Cache-Control: [s-]max-age [S] or Expires [S] (must be specified,
                                  #       otherwise, does not work)
                                  #  - invalidation:
                                  #     - can use fingerprinting
                                  #     - or explicitly send invalidations:
                                  #        - It affects all proxy caches of a request URL
                                  #          (with any query variables, cookies, headers)
                                  #        - Takes about 10 minutes to complete
                                  #        - invalidate single file even if directory (not recursive)
                                  #  - proxy caches are sometimes removed if never requested

PROXY ==>                         #Forwarded only if ForwardedValues.Headers true:
                                  #  - Accept, Accept-Charset, Accept-Encoding (not gzip), Accept-Language,
                                  #    Expect, [Proxy-]Authorization (GET|HEAD only), Referer, TE, Upgrade [C]
                                  #Everything else is forwarded including:
                                  #  - server redirections
                                  #  - Cache-Control [C|S], conditional caching
                                  #Added:
                                  #  - Age NUM [S]: how many seconds in edge locations (if > 0)
                                  #  - Via: 1.1 NUM.cloudfront.net (CloudFront) [S]
                                  #  - X-Amz-Cf-Id [S|C]: ID to log, for debugging purpose
