
                                  ┏━━━━━━━━━━━━━┓
                                  ┃   AVGRUND   ┃
                                  ┗━━━━━━━━━━━━━┛

VERSION ==>                                     #0.1.0

JQ.avgrund([OBJ])                               #Makes a nice overlay popup appear when clicking on JQ.
                                                #Needs to link the CSS file too.
                                                #This is voronianski.com, not hakim.se
                                                #Options are (not only at instantiation) :
                                                #  - template STR : the HTML content of the popup
                                                #    Can also be FUNC(JQ), renvoyant STR
                                                #  - width|height NUM (déf: 400|300) : de la popup, en pixels.
                                                #    Max is 640|350 (but can be hacked easily in the JavaScript file)
                                                #  - showClose BOOL (déf: false) : put a close button. Is actually a label to
                                                #    set up with showCloseText STR (ex: "close")
                                                #  - onBlurContainer STR (déf: ""): blur the elements specified by selector STR
                                                #    Adds not replaces. Doesn't work on "body", but "body > *" works
                                                #    (or if possible, on a wrapper inside BODY (faster)).
                                                #  - holderClass STR : adds a class to the popup
                                                #  - on[Unl|L]oad FUNC(JQ) : event handlers
                                                #  - setEvent STR : events launching the popup (déf: "click"). Adds not
                                                #    replaces. Can be space-separated list.
                                                #  - openOnEvent BOOL (déf: true) : if false, doesn't use events but opens
                                                #    right now.
                                                #Only at instantiation :
                                                #  - overlayClass STR : adds a class to the transparent overlay over the whole
                                                #    document (minus margins), when popup is here.
                                                #  - closeByEscape BOOL (déf: true) : close by pressing Esc
                                                #  - closeByDocument BOOL (déf: true) : close by clicking on document
                                                #CSS :
                                                #  - .avgrund-popin : popup
                                                #  - .avgrund-overlay : overlay
                                                #  - .avgrund-ready : on BODY if avgrund has been fired on one of the children
                                                #  - .avgrund-blur : on elements targetted by onBlurContainer
                                                #Margins with popup are the difference between <html> and <body>, so to
                                                #adjust margins colors :
                                                #  - before popup (not in load event) :
                                                #    - set <body> to current background-color
                                                #  - in load event :
                                                #    - set <html> background-color (e.g. black)
                                                #    - set <body> margins to 0px
                                                #  - in unload event :
                                                #    - restablish <html> initial background-color and <body> margins

