
                                  ┏━━━━━━━━━┓
                                  ┃   GCC   ┃
                                  ┗━━━━━━━━━┛

ORGANISATION D'UN       #Une classe ou module est divisée :
PROJET ==>              #  - en un CLASS.c (ou .cpp) qui include CLASS.h
                        #  - un CLASS.h (ou .hpp)
                        #Le main doit include l'header de chaque module utilisé,
                        #et être compilé avec les .c des modules utilisés.
                        #Si le main ou une CLASS donnée utilise une bibliothèque
                        #donnée, seul le main ou seul cette classe donnée devra
                        #include l'header de la classe et être lié avec.

COMPILATION SEPAREE ==> #La compilation séparée permet :
                        #  - d'avoir un makefile hierarchisée plutôt qu'une 
                        #    seule ligne de compilation de ouf
                        #  - de ne recompiler qu'un module plutôt qu'un projet
                        #    entier pour recompiler ce projet lorsque seul un
                        #    module est modifié
                        #Etapes :
                        #  - créer un fichier objet pour chaque module sans 
                        #    faire donc appel au linker : gcc -c CLASS.c pour
                        #    chaque module (crée CLASS.o par défaut)
                        #  - créer un fichier objet pour le main.
                        #  - lier tous les fichiers objets ensemble (linking 
                        #    interne des CLASS.o et main.o + dynamic linking
                        #    des LIBRARIES avec le reste) :
                        #    gcc CLASS.o... [LIBRARIES] main.o (-Wall pas 
                        #    nécessaire, car ne montre que des erreurs lors de 
                        #    la compilation et le preprocessing)
                        #make (ou les IDE) permettent d'automatiser cela, et
                        #ne recompilent en fichier objet que les fichiers 
                        #source modifiés (make regarde la mtime).

BIBLIOTHEQUES ==>       #Une bibliothèque est simplement comme un fichier objet
                        #(code source compilé mais sans linking), que l'on peut
                        #lier au final avec tous les autres fichiers .o :
                        #gcc CLASS.o... LIB.so main.o.
                        #Seulement, pour les shared libraries, ce ne sont pas
                        #des instructions qui sont copiées, mais des symboles,
                        #qui sont remplacées par les instructions lors du
                        #démarrage de l'exécutable (dynamic linking).
                        #Le dynamic linking a donc lieu au démarrage de
                        #l'exécutable : il faut alors que le linker puisse 
                        #trouver la librarie, qui doit être dans le link path,
                        #ou optionnellement dans l'environment variable
                        #LD_LIBRARY_PATH (qui permet de rajouter donc des 
                        #chemins pour le dynamic linking).
