
                                  ┏━━━━━━━━┓
                                  ┃   IP   ┃
                                  ┗━━━━━━━━┛

FEATURES ==>                      #Internet layer, i.e. add features for:
                                  #  - routing (IP address)
                                  #  - congestion (ECN)
                                  #  - anti-loops (TTL)
                                  #  - error correction, for header only
                                  #  - fragmentation

IPv4 PACKET ==>                   #In bytes.
                                  #Start is header, folowed by contents.
                                  #0-3 (Version): 4|6 for IPv4|6
                                  #4-7 (IHL, Internet Header Length):
                                  #  - header size, divided by 4
                                  #  - 5 if no Options, up to 15 if max Options
                                  #8-13 (DSCP, Differentiated Services Code Point): used in VoIP
                                  #14-15 (ECN)
                                  #16-31 (Total length): header + contents size (max 65KB)
                                  #32-47 (Identification): IP fragmentation ID
                                  #48-50 (flags): IP fragmentation flags
                                  #  - 48: reserved|unused
                                  #  - 49: DF (Don't Fragment)
                                  #  - 50: MF (More Fragments)
                                  #51-63 (fragment offset): IP fragmentation offset
                                  #64-71 (TTL)
                                  #72-79 (protocol)
                                  #80-95 (header checksum)
                                  #96-127 (sender IP address)
                                  #128-159 (destination IP address)
                                  #160-480 (Options): optional and not often used

ECN ==>                           #Explicit Congestion Number. Can be:
                                  #  - 3: incoming congestion, i.e. suggests other end to send fewer packets
                                  #  - 1|2: no congestion
                                  #  - 0: not supported

MTU ==>                           #Maximum Transmission Unit. Max size of a network packet allowed on a given network.
                                  #High MTU:
                                  #  - more latency, due to waiting for data
                                  #  - higher cost of packet corruption
                                  #Low MTU:
                                  #  - more bandwidth, due to more packet headers
                                  #  - more processing, due to more packets
                                  #IPv4 mandates min 160 bytes
MTU DISCOVERY ==>                 #Guess MTU by sending packets with Don't Fragment field, and retrying with smaller sizes
IP FRAGMENTATION ==>              #When link layer has smaller MTU than IP layer, split IP packet.
                                  #Each split packet has same Identification header field
                                  #Can setup Flags header field:
                                  #  - Don't Fragment: drop packet if fragmentation needed
                                  #  - More Fragments: means there are other fragmented packets. Not set on last one.
                                  #Each packet sets its offset, i.e. position where its chunk starts.
                                  #  - max 8191
                                  #  - divided by 8, i.e. max 65KB
                                  #Total length field is of each fragment
                                  #Only with IPv4
                                  #  - IPv6 requires MTU discovery instead

TTL ==>                           #Time To Live.
                                  #Each node decrements by 1. If 0, drop.
                                  #Goal: prevent looping
                                  #Recommended: 64

PROTOCOL NUMBER ==>               #Transport layer protocol
                                  #1 (ICMP), 6 (TCP), 17 (UDP), 58 (IPv6-ICMP), 132 (SCTP)

HEADER CHECKSUM ==>               #Drop if mismatched checksum.
                                  #Recalculated each time due to TTL.
                                  #How:
                                  #  - sums each 2-byte word NUM of the header (except checkum itself)
                                  #  - repeat on the result, since it is likely to be 3 byte long
                                  #Only with IPv4

IP ADDRESS ==>                    #Host ID
IPv4 ADDRESS ==>                  #Uses 4 bytes
                                  #Notation:
                                  #  - X.X.X.X (decimal, 0-255, 4 bytes)
                                  #  - sometimes written in hex 0xXXXXXXXX
IPv6 ADDRESS ==>                  #Uses 16 bytes
                                  #Notation:
                                  #  - XXXX:XXXX:XXXX:XXXX:XXXX:XXXX:XXXX:XXXX (hex, 0000-ffff, 16 bytes)
