
                                  ┏━━━━━━━━━━━━━━━━━━━┓
                                  ┃   MAGNIFICPOPUP   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━┛

VERSION ==>                                     #0.9.6

JQ.magnificPopup(OBJ)                           #Lightbox plugin (gallery + popover).
                                                #JQ can be (can change after initialization) (appears on click) :
                                                #  - one or many <a href|data-mfp-src=STR1>...</a>
                                                #  - any ELEM, with options "items: [{ src: STR2[, type: STR3] }...]
                                                #  - any ELEM above descendant of a parent, using the options "delegate: STR",
                                                #    where STR is the selector
                                                #  - no ELEM, by calling $.magnificPopup.open(OBJ)
                                                #The type of STR1 et STR2 depend on the type :
                                                #  - image : image URL
                                                #  - iframe : link URL
                                                #  - inline : selector STR of a DOM element, JQ or code HTML STR.
                                                #    DOM element can have class .mfp-hide to hide it when not popped up
                                                #  - ajax : link URL
                                                #OBJ are (not only instantiation) :
                                                #  - (mandatory) type. Can alternatively add class mfp-TYPE to JQ instead.
                                                #    Can be (and have following properties with same name) :
                                                #    - image OBJ :
                                                #      - markup : HTML code. .mfp-img and .mfp-close are replaced by image and 
                                                #        close button
                                                #      - cursor STR (def: "mfp-zoom-out-cur")
                                                #      - titleSrc STR (def: "title") : HTML attribute of JQ used as a title of 
                                                #        the item
                                                #      - verticalFit BOOL (def: true) : if false, doesn't fit automatically 
                                                #        the image vertically. Can also leave a verticalGap NUM on top.
                                                #    - iframe OBJ : IFRAME with src set to URL.
                                                #      Can embedding anything, like Youtube videos, Google Maps, etc.
                                                #      - markup : HTML code.
                                                #      - srcAction : "STR_ATTR" : find element in the popup content using
                                                #        selector STR and change its ATTR using ATTRVAL. (def: "iframe_src")
                                                #        ATTRVAL is defined by patterns
                                                #      - patterns OBJ, where members are :
                                                #        - any VAR : OBJ2, where members are :
                                                #          - index STR : use this pattern if url contains STR
                                                #          - id STR : delimiter splitting ATTRVAL. The second part is used as 
                                                #            %id%.
                                                #          - src STR : replace ATTRVAL by STR. Can contain %id%
                                                #        - example : youtube:{ index: "youtube.com/", id: "v=", 
                                                #          src: "//www.youtube.com/embed/%id%?autoplay=1" }
                                                #        Support for Youtube, Google Maps and Vimeo is already added, but more 
                                                #        can be added.
                                                #    - inline OBJ : HTML element
                                                #    - ajax OBJ :
                                                #      - settings OBJ : parameters to $.ajax()
                                                #      - cursor STR (def: "mfp-ajax-cur") (while loading)
                                                #  - disableOn NUM|FUNC (def: null) : doesn't trigger when :
                                                #    - NUM : window width < NUM pixels
                                                #    - FUNC() renvoie false
                                                #    Doesn't work if $.magnificPopup.open()
                                                #  - midClick BOOL (def: false) : opens on middle clic / CTRL-click
                                                #  - closeOnContentClick BOOL (def: false) : closes on clic on the popup 
