
                                  ┏━━━━━━━━━━━━━┓
                                  ┃   CSSNEXT   ┃
                                  ┗━━━━━━━━━━━━━┛

VERSION ==>                       #2.7.0
                                  #PostCSS plugin that polyfills CSS features
                                  #See CSS doc list + Autoprefixer

FEATURES ==>                      #Useful:
                                  #  - applyRule: @apply
                                  #  - autoprefixer: add vendor prefixes
                                  #  - customProperties: --VAR: VAL (only with :root)
                                  #  - customMedia: @custom-media --VAR MEDIAQUERYLIST
                                  #  - customSelectors: @custom-selectors :--VAR SELECTORS
                                  #  - mediaQueriesRange: < <= > >= = in MEDIAQUERYLIST
                                  #  - nesting: SELECTORS and @RULE nesting
                                  #  - colorFunction: color()
                                  #  - fontVariant: font-variant|kerning*
                                  #  - initial: initial
                                  #  - overflowWrap: overflow-wrap (new name) instead of word-wrap (old name)
                                  #  - pseudoClassAnyLink: :any-link
                                  #  - pseudoClassNot: :not()
                                  #  - pseudoClassMatches: :matches()
                                  #Not useful:
                                  #  - already supported by current browsers:
                                  #     - calc: calc() (reduce what be done compile-time)
                                  #     - rem
                                  #     - pseudoElements: ::PSEUDO
                                  #  - polyfill not supported by current browsers:
                                  #     - filter: filter().

POSTCSS-CSSNEXT(OBJ)              #PLUGIN. OPTS:
                                  #  - features.FEATURE PLUGIN_OPTS|BOOL (def: all)
                                  #  - browsers BROWSERS (see browserslist): passed to PLUGIN_OPTS
