
                                  ┏━━━━━━━━━━━━━━━━━━━━━┓
                                  ┃   FILE_DESCRIPTOR   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━━━┛

FILE DESCRIPTOR ==>               #ID representing an open file

MAX COUNT ==>                     #Def 1024
                                  #Can be increased:
                                  #  - /etc/sysctl.conf: add line
                                  #      fs.file-max = 500000 (def: 20000)
                                  #  - /etc/security/limits.conf: add lines
                                  #      * soft nofile 60000
                                  #      * hard nofile 60000
                                  #  - apply changes by rebooting

lsof                              #List file descriptors
                                  #Can be used to check for leaks
