
                                  ┏━━━━━━━━━━━━━━━━━━┓
                                  ┃   SQS_CONSUMER   ┃
                                  ┗━━━━━━━━━━━━━━━━━━┛

VERSION ==>                       #1.2.0

new Consumer(OPTS)                #CONSUMER. Is an EVENTEMITTER

OPTS.queueUrl                     #'QUEUE_URL'
OPTS.handleMessage                #
OPTS.handleMessageBatch           #
OPTS.preReceiveMessageCallback    #
OPTS.postReceiveMessageCallback   #
OPTS.handleMessageTimeout         #
OPTS.messageAttributeNames        #
OPTS.messageSystemAttributeNames  #
OPTS.batchSize                    #NUM (def: 1)
OPTS.visibilityTimeout            #NUM
OPTS.terminateVisibilityTimeout   #BOOL (def: false)
OPTS.heartbeatInterval            #NUM
                                  #Must be < visibilityTimeout
OPTS.waitTimeSeconds              #NUM (def: 20)
OPTS.authenticationErrorTimeout   #NUM (in ms, def: 10s)
OPTS.pollingWaitTimeMs            #NUM (in ms, def: 0)
OPTS.pollingCompleteWaitTimeMs    #NUM (in ms, def: 0)

CONSUMER.abortController          #ABORT_CONTROLLER automatically created
                                  #Passed to SOPTS.abortSignal for every API call
OPTS.abort                        #BOOL (def: false). ABORT_CONTROLLER.abort() on CONSUMER.stop()

DEBUG=sqs-consumer                #Logs events
