
                                  ┏━━━━━━━━━━━━━━━━━━━━━━━┓
                                  ┃   DENO_PROGRESS_BAR   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━━━━━┛

ALTERNATIVES ==>                  #See cli-progress

VERSION ==>                       #Part of Deno
                                  #Browser compatible

new ProgressBar(WSTREAM, OPTS)    #PBAR
                                  #WSTREAM can be Deno.stdout|stderr.writable for example

PBAR.value                        #NUM (def: 0)
PBAR.add(NUM)                     #
PBAR.max                          #NUM (def: none)

PBAR.barLength                    #NUM (def: 50)
PBAR.fillChar                     #'CHAR' (def: '#')
PBAR.emptyChar                    #'CHAR' (def: '-')

PBAR.fmt                          #FUNC(PBAR)->STR
                                  #Def: PBAR.styledTime() + PBAR.progressBar + PBAR.styledData()

PBAR.keepOpen                     #BOOL (def: true)

PBAR.clear                        #BOOL (def: false)
