
                                  ┏━━━━━━━━━━┓
                                  ┃   NASM   ┃
                                  ┗━━━━━━━━━━┛

nasm FILE               #Assemble FILE et produit FILE2.
                        #FILE2 est par défaut FILE + une extension dépendant du
                        #type produit.

-o FILE                 #FILE2 devient FILE.

-f TYPE                 #Décrit le TYPE de l'assemblage (par défaut "bin").
                        #Pas besoin d'être sur une machine supportant ce type
                        #pour l'assembler :
                        #  - "elf"   : elf32 ou elf64, selon OS -> FILE2.o
                        #  - "elf32" : ELF x86
                        #  - "elf64" : ELF x86_64
                        #  - "win"   : win32 ou win64, selon OS -> FILE2.obj
                        #  - "win32" : PE x86 (Windows)
                        #  - "win64" : PE x86_64 (Windows)
                        #  - "macho" : macho32 ou macho64, selon OS -> FILE2.o
                        #  - "macho32" : Macho x86 (Mac OS X)
                        #  - "macho64" : Macho x86_64 (Mac OS X)
                        #Moins utilisés :
                        #  - "bin"   : flat binary files (.com, .sys sous DOS)
                        #              -> FILE2
                        #  - "ith"   : Intel Hex Record -> FILE2.ith
                        #  - "srec"  : Motorola S-records -> FILE2.srec
                        #  - "aout"  : Linux a.out -> a.o
                        #  - "aoutb" : BSD a.out -> a.o
                        #  - "coff"  : COFF x86 -> a.o
                        #  - "obj"   : OMF (MS-DOS) -> a.obj
                        #  - "rdf"   : RDF -> a.rdf
                        #  - "ieee"  : ieee-695 (LADsoft)

-e                      #Ne fait que le préprocessing, et imprime sur stdout
-a                      #Ne fait pas de préprocessing

-t                      #Assemble dans un mode compatible avec TASM
