
                                  ┏━━━━━━━━━━━━━━━━┓
                                  ┃   NODE-WHICH   ┃
                                  ┗━━━━━━━━━━━━━━━━┛

VERSION ==>                       #4.0.0

WHICH[.sync]('COMMAND'[, OPTS])   #Finds COMMAND's PATH, cross-browser
 ->[PROMISE_]'PATH'               #Does it by trying ISEXE() (see its doc) on each possible PATH/COMMAND.EXT where:
                                  #  - PATH is ENVVAR PATH (or OPTS.path)
                                  #     - can change OPTS.colon STR (def: ':' on Unix, ';' on Windows): PATH delimiter
                                  #  - EXT is ENVVAR PATHEXT (or OPTS.pathExt) (Windows only)
                                  #OPTS:
                                  #  - all BOOL (def: false): return PATH_ARR instead of first match PATH
                                  #  - nothrow BOOL (def: false): with sync(), return null instead of throwing

which COMMAND                     #Same as CLI
-a                                #OPTS.all
-s                                #Silent
