
                                  ┏━━━━━━━━━━━━━┓
                                  ┃   PATHCHK   ┃
                                  ┗━━━━━━━━━━━━━┛

pathchk CHEMIN          #Echoue et imprime un message d'erreur si :
                        #  - l'un des répertoires du chemin n'est pas accessible
                        #    en éxécution
                        #  - l'un des noms de fichier et le chemin lui-même est
                        #    trop long
                        #CHEMIN (dont plusieurs répertoires de CHEMIN) peuvent 
                        #ne pas encore exister : ce ne fait pas échouer pathchk

-P                      #Rajoute ces conditions :
                        #  - si CHEMIN est une null string
                        #  - l'un des fichiers du chemin commence par un tiret
-p                      #Rajoute ces conditions :
                        #  - si CHEMIN est une null string
                        #  - CHEMIN contient un caractère en dehors de
                        #    [[:alnum:]._-/]
                        #  - les limites sur les noms de fichier et répertoires
                        #    utilisées sont les limites POSIX, et non ceux du
                        #    système.
--portability           #Equivaut à -pP

-
