
                                  ┏━━━━━━━━━━━━━┓
                                  ┃   FORMER2   ┃
                                  ┗━━━━━━━━━━━━━┛

ALTERNATIVES ==>                  #  - CloudFormation CreateGeneratedTemplate() (preferred with AWS)
                                  #  - former2 (preferred with Pulumi|Terraform)

VERSION ==>                       #0.2.78 (2023-08-10)

PACTIONS ==>                      #ReadOnlyAccess on all RESOURCEs
                                  #If import, must have write PACTIONs too

UI ==>                            #Also available, with more features:
                                  #  - generate CDK, Pulumi TypeScript, diagrams

former2 generate                  #Generate IaC files by listing existing AWS resources
--debug                           #

--output-cloudformation           #'PATH' to CloudFormation 'TEMPLATE'
--output-terraform                #'PATH' to Terraform output
--output-logical-id-mapping       #'PATH' to { RESOURCE: RESOURCE_MIDs, ... }
--output-raw-data                 #'PATH' to debug output

--profile                         #AWS 'PROFILE'
--region                          #'REGION'
--services                        #'SERVICE,...' (def: 'ALL') to include
--exclude-services                #Inverse
--search-filter                   #Filter RESOURCEs by keywords found in API response
                                  #E.g. to target 'RESOURCE' name or TAGs
                                  #Can use or|, and|& separators
--include-default-resources       #Include default RESOURCEs, e.g. default VPCs

--sort-output                     #Sort RESOURCEs by name

--cfn-deletion-policy             #RESOURCE.DeletionPolicy 'Delete' (def) or 'Retain'
                                  #CloudFormation-only

--proxy                           #'HOST'
