
                                  ┏━━━━━━━━━━━━━━━┓
                                  ┃   ENV-PATHS   ┃
                                  ┗━━━━━━━━━━━━━━━┛

ALTERNATIVES ==>                  #  - OS.tmpdir|homedir() (preferred for those cases)
                                  #  - node-cachedir (preferred for cache directory)
                                  #  - env-paths (preferred otherwise)
                                  #  - xdg-basedir: Linux|BSD|Android only

VERSION ==>                       #3.0.0

ENV-PATHS('NAME'[, OPTS])->PATHS  #Retrieve OS-specific common directory paths.
                                  #OPTS:
                                  #  - suffix STR|'' (def: 'nodejs'):
                                  #     - adds '-STR' to 'NAME'
                                  #     - meant to prevent conflicts with native adds, should not use

PATHS.config                      #Main user config directory:
                                  #  - Linux and others: '{XDG_CONFIG_HOME}/NAME'
                                  #     - XDG_CONFIG_HOME is ENVVAR (def: '{OS.homedir()}/.config')
                                  #  - Mac: '{LIBRARY}/Preferences/NAME'
                                  #     - LIBRARY is '{OS.homedir()}/Library'
                                  #  - Windows: '{APPDATA}/NAME/Config'
                                  #     - APPDATA is ENVVAR (def: '{OS.homedir()}/AppData/Roaming')

PATHS.data                        #Main user data directory:
                                  #  - Linux and others: '{XDG_DATA_HOME}/NAME'
                                  #     - XDG_DATA_HOME is ENVVAR (def: '{OS.homedir()}/.local/share')
                                  #  - Mac: '{LIBRARY}/Application Support/NAME'
                                  #  - Windows: '{LOCALAPPDATA}/NAME/Data'
                                  #     - LOCALAPPDATA is ENVVAR (def: '{OS.homedir()}/AppData/Local')

PATHS.cache                       #Cache directory:
                                  #  - Linux and others: '{XDG_CACHE_HOME}/NAME'
                                  #     - XDG_CACHE_HOME is ENVVAR (def: '{OS.homedir()}/.cache')
                                  #  - Mac: '{LIBRARY}/Caches/NAME'
                                  #  - Windows: '{LOCALAPPDATA}/NAME/Cache'
PATHS.temp                        #'{OS.tmpdir()}[/USER]/NAME'
                                  #USER is basename(OS.homedir()), but only for Linux and others.

PATHS.log                         #Logs directory:
                                  #  - Linux and others: '{XDG_STATE_HOME}/NAME'
                                  #     - XDG_STATE_HOME is ENVVAR (def: '{OS.homedir()}/.local/state')
                                  #  - Mac: '{LIBRARY}/Logs/NAME'
                                  #  - Windows: '{LOCALAPPDATA}/NAME/Log'
