
                                  ┏━━━━━━━━━━━━━━━━━━━━━┓
                                  ┃   EXPRESS-GRAPHQL   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━━━┛

ALTERNATIVES ==>                  #See GraphQL-server

VERSION ==>                       #0.6.2

EXPRESSGRAPHQL(OPTS[(REQ,RES)])   #Does graphql(...), using:
 ->MIDWR                          #  - OPTS: schema, context (def: REQ), rootValue
                                  #  - REQ: 'QUERY', variables, operationName
                                  #     - parameters parsing follow spec recommendations (GET query variables, POST application/json or POST application/graphql)
                                  #     - do own body and query parsing though
                                  #Sends back result as JSON (indented if OPTS.pretty true), using RES.send()
                                  #If OPTS.graphiql BOOL (def: false), shows query|result in graphiQL:
                                  #  - providing Accept [C] html (and higher preference than json), and no query variable "raw" true
                                  #  - sends back HTML document:
                                  #     - renders <GraphiQL> component in <body>
                                  #     - autofills props: fetcher (using fetch polyfill)
                                  #     - keep URL in sync with query|variables|operationName
                                  #  - query|variables|operationName is optional
                                  #OPTS:
                                  #  - extensionsFn(OBJ)->[PROMISE_]OBJ2
                                  #     - adds { extensions OBJ2 } to return value OBJ, after execute()
                                  #     - OBJ: document DOCUMENT_NODE, variables OBJ, operationName 'OPNAME', result OBJ
                                  #  - formatErrorFn(ERROR)->ERROR: transform function for errors (def: only keep message|locations|path)
                                  #  - validationRules OBJ_ARR: extra rules passed to GraphQL.js validate()
                                  #Errors:
                                  #  - if not GET|POST -> 405 with Allow: GET, POST [S]
                                  #  - GET but doing mutation|subscription -> 405 with Allow: POST [S]
                                  #  - wrong input -> 400
                                  #  - wrong syntax in query, or error while executing the query -> 400 with OBJ: errors [GRAPHQLERROR]
                                  #  - validation error -> 400 with OBJ: errors GRAPHQLERROR_ARR
                                  #  - if operation returned no OBJ.data -> 500
                                  #  - catch all -> 500 with OBJ: errors ERROR_ARR

