
                                  ┏━━━━━━━━━━━━━━━━━┓
                                  ┃   LOCALTUNNEL   ┃
                                  ┗━━━━━━━━━━━━━━━━━┛

VERSION ==>                       #2.0.2

lt                                #CLI
                                  #Expose localhost to the internet

ENVVARS ==>                       #Can be used for any option, e.g. ENVVAR LOCAL_HOST for --local-host, --print-requests

--port|-p                         #NUM
--host|-h                         #STR (def: 'https://localtunnel.me')
--subdomain|-s                    #STR. Def: random
--local-host|-l                   #Use hostname instead of localhost

--open|-o                         #Open in browser

--print-requests                  #Verbose

--local-https                     #BOOL (def: false)
--local-cert                      #'PATH' to server PEM file
--local-key                       #'PATH' to server certificate key file
--local-ca                        #'PATH' to certificate authority file
--allow-invalid-cert              #BOOL (def: false)

localtunner(OPTS)->>TUNNEL        #Programmatic
                                  #OPTS: same as CLI, but no `open`
TUNNEL.url                        #'URL'
TUNNEL.on('request', FUNC(OBJ))   #OBJ: method STR, path STR
TUNNEL.on('error', FUNC(ERROR))   #
TUNNEL.close()                    #
TUNNEL.on('close', FUNC())        #
