
                                  ┏━━━━━━━━━━━━━━━━━━━━━━━┓
                                  ┃   ATIME_CTIME_MTIME   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━━━━━┛

atime                   #last access time (utilisation du fichier en lecture) 
mtime                   #last modification (utilisation du fichier en écriture)
                        #Aussi appelé modtime
ctime                   #last status change time : changement du mtime, ou de
                        #l'inode (permissions, nom de fichier, ...)
                        #Il est donc possible :
                        #  - de ne changer que l'atime (lecture simple)
                        #  - de ne changer que le ctime (changement des 
                        #    permissions, etc.)
                        #  - de changer le mtime et le ctime (écriture sur le 
                        #    fichier)
                        #  - de changer les trois (lecture du fichier avec 
                        #    modification)
                        #Exception :
                        #  - avec touch -d, il est possible de changer le mtime
                        #    sans modifier le ctime

VOIR ATIME, CTIME       #La commande stat affiche par exemple les trois
ET MTIME ==>            #Pour n'afficher que :
                        #  - l'atime : stat -c "%x" FILE
                        #  - le ctime : stat -c "%y" FILE
                        #  - le mtime : stat -c "%z" FILE

CREATION TIME ==>       #Unix ne supporte pas un timestamp indiquant le creation
                        #time d'un fichier
