
                                  ┏━━━━━━━━━━━━━━━━┓
                                  ┃   BROWSERIFY   ┃
                                  ┗━━━━━━━━━━━━━━━━┛

VERSION ==>                       #Node module (10.2.4)

browserify [-r] PATH[:MDL]...     #Returns JavaScript code that executes all MDL (like if they were concatenated), except
                                  #MDL can contain require(STR) like Node.js:
                                  #  - use same algorithm, so can use Node.js modules in browser.
                                  #    package.json of modules can have those fields:
                                  #     - "browser":
                                  #        - like "main" but used only in Browserify. Usually "browser.js" vs "main.js"
                                  #        - can also be a { MDL: PATH ... } instead of main entry
                                  #        - PATH can be false, i.e. returns {}
                                  #        - can be used to alias PATH: see OBJ.paths below
                                  #     - "browserify": { "transform": MODULE_ARR }: 
                                  #        - applies transform MODULE_ARR when this module is being required
                                  #  - scripts using global:
                                  #     - must use transform "browserify-shim" (3.8.9)
                                  #     - package.json PACKAGE.browserify-shim.FILE OBJ:
                                  #        - exports "[global:]VAR". Use "global:" when script is not bundled with the rest
                                  #          (e.g. loaded through separate <script> CDN). This will create WINDOW.MDL = VAR
                                  #        - depends MDL_ARR, with "MDL[:VAR]". USe ":VAR" for script expecting to find 
                                  #          WINDOW.VAR (can only load its own dependency as global)
                                  #       or:
                                  #        - STR: same as { exports STR }
                                  #        - CONFIG.browserify-shim "MDL.js", exporting { MDL: OBJ }
                                  #  - can require Node built-in modules (using a browser shim):
                                  #     - global, __filename|dirname, process and buffer are already required by default
                                  #     - differences:
                                  #        - no IO, so no MODULE, READLINE, REPL, TTY, FS, CHILD_PROCESS, CLUSTER, 
                                  #          DGRAM, NET, TLS, DNS
                                  #           - FS.readFile|readdir[Sync]() available with transform "brfs" (actually inlines
                                  #             the content compile-time) (1.4.0)
                                  #        - Error is DOM Error, not NODE
                                  #        - clear|setTimeout|Interval like DOM, clear|setImmediate not existing
                                  #        - EVENTS = EVENTS.EventEmitter
                                  #        - BUFFER: do not use instanceof Buffer (but isBuffer())
                                  #        - DOMAIN: no members()
                                  #        - HTTP[S]: no createServer() (only client-side)
                                  #        - PROCESS: only nextTick()
                                  #        - CRYPTO: no createCredentials()
                                  #        - OS: limited:
                                  #           - no cpus(), hostname(), uptime(), loadavg(), *mem(), networkInterfaces()
                                  #           - arch() -> "javascript", type() -> "Browser", platform() -> "browser",
                                  #             release() -> user agent
                                  #Output code:
                                  #  - is typically included in a single <script src="bundle.js"></script>
                                  #  - can be minified
