
                                  ┏━━━━━━━━━┓
                                  ┃   CPP   ┃
                                  ┗━━━━━━━━━┛

cpp [FILE1 [FILE2]]     #GNU Preprocesseur, utilisé par gcc.
                        #A des options similaires :
                        #  - -Wall, -Wtraditional, -Werror, -Wundef,
                        #    -Wunused-macros, -Wendif-labels, -Wsystem-headers
                        #  - -w
                        #  - -o FILE
                        #  - -pedantic et -pedantic-errors
                        #  - -std et -ansi
                        #FILE1 (stdin par défaut) est le fichier source, FILE2 
                        #(stdout par défaut) le fichier produit.
                        #Ils peuvent être - (stdin pour FILE1, stdout pour 
                        #FILE2).
                        #Il produit souvent des lignes du type # NOMBRE "FILE",
                        #pour permettre aux messages d'avertissements et
                        #debuggers de meilleurs messages.

-I"DIR"                 #Rajoute DIR aux répertoires analysés pour les headers
                        #avec <...> (include path, par défaut :
                        #/usr/{,local/}include/). Si plusieurs headers trouvés,
                        #la priorité va :
                        #  - 1) DIR spécifiés via -I
                        #  - 2) chemins supplémentaires pouvant être spécifiés
                        #       dans l'environment variable C_INCLUDE_PATH pour
                        #       le C, et CPLUS_INCLUDE_PATH pour le C++.
                        #  - 3) /usr/local/include/
                        #  - 4) /usr/include
-nostdinc               #Fait que l'include path par défaut n'est pas recherché
                        #(pour le C)
-nostdinc++             #Même chose pour le C++.

-D'MACRO[(...)][=VAL]'  #Equivaut à un #define MACRO[(...)][=VAL] effectué avant
                        #tout autre preprocessing.
-U'MACRO'               #Equivaut à un #undef MACRO effectué avant tout autre
                        #preprocessing, mais d'undef que les #define définis
                        #via -D.
-undef                  #Ne définie pas certaines macros prédéfinies par cpp.
                        #Pour lister ces macros : cpp -dM /dev/null

-C                      #Garde les commentaires (sauf ceux dans une macro).
-CC                     #Garde les commentaires (même ceux dans une macro).
-P                      #Supprime les directives #line créées.

-M                      #Imprime sur stdout les dépendances de chaque FILE...,
                        #sous forme de Makefile rules

-x STRING               #Spécifie le langage (normalement déduit des extensions)
                        #  - c
                        #  - c++
                        #  - objective-c
                        #  - assembler-with-cpp
