
                                  ┏━━━━━━━━━━━━━━━━━━━┓
                                  ┃   JSON_SEQUENCE   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━┛

ALTERNATIVES ==>                 T#  - json text sequence: standard RFC
                                 L#  - jsonlines
                                 N#  - ndjson, forked from jsonlines
                                 C#  - concatenated JSON
                                  #None has a lot of following, but ndjson has most
                                  #Letter before # means which format supports it. No letter means all do

GOAL ==>                          #Streaming-version of JSON ARR

ENCODING ==>                      #UTF-8 only

FORMAT ==>                        #Separators:
                                  #  - no enclosing [], no end of sequence indicator
                                  #  - values not separated by commas, but:
                                 T#     - prepended by U+001E (RS) and appended by U+000A (LF)
                                LN#     - appended by LF or CRLF
                                 C#     - prepended|appended by nothing
                                 N#  - values cannot contain CR
                                  #Exceptions:
                                  #  - ignoring empty values (instead of meaning empty values):
                                 T#     - mandatory
                               LNC#     - optional
                                  #  - values that throw error on parsing:
                                 T#     - do not stop streaming, including "truncated", i.e. missing end U+000A
                                 N#     - stop streaming
                                LC#     - not specified
